doc_id,hgv_id,tm_id,ddb_hybrid,filename,title,summary,date_text,date_year_approx,provenance,language,genre,transcription_text,translation_text,has_translation
berenike.apis.201,89227,89227,o.berenike;2;201,berenike.apis.201,Letter from Papiris,Letter,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Letter; Ostraka,,,False
berenike.apis.2016-0001,,641931,,berenike.apis.2016-0001,Prose text of unknown type,"Prose text, unknown content.",1st c. AD,50.0,Berenike,grc,,,,False
berenike.apis.202,89228,89228,o.berenike;2;202,berenike.apis.202,"Letter of Julius Marinus, centurion",Letter,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Letter; Army; Officer; Centurion; Ostraka,,,False
berenike.apis.203,89229,89229,o.berenike;2;203,berenike.apis.203,Letter,Letter,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Letter; Ostraka,,,False
berenike.apis.204,89230,89230,o.berenike;2;204,berenike.apis.204,Letter,Letter,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Letter; Clothing; Ostraka,,,False
berenike.apis.205,89231,89231,o.berenike;2;205,berenike.apis.205,Dekania List,Dekania list,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Dekanos; Dekania; Police; List; Ostraka,,(dekanos) Paminis son of P[eteasmephis]; Komaros son of Haryo[thes]; Antonios [. . .],True
berenike.apis.206,89232,89232,o.berenike;2;206,berenike.apis.206,Dekania Account,Dekania Account,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Account; Dekanos; Dekania; Police; Ostraka,,"(dekanos) Pisiphmois son of P[. . .]; Peteesis son of Paeris [. . .]; Peteharpochrates son of Phiomis, grandson of Phiomis [. . .]; (total), 2 (art.) (of wheat), -- (art.) of barley. Miresis son of Eponychos, 2 (art.). Harmiusis son of Paeris, 5 (art.).",True
berenike.apis.207,89232,89232,o.berenike;2;206,berenike.apis.207,Account,Account,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Account; Wheat; Ostraka,,". . . Paris, son [ . . . ]; Kas, son -- (art.) of wheat; NN (likewise) -- (art.) of wheat; . . .",True
berenike.apis.208,89234,89234,o.berenike;2;208,berenike.apis.208,Account of Money,Account,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Account; Money; Ostraka,,Psesinoys 16 (drachmai); Serapas 10 (drachmai); Phrodei( ) 2 (drachmai).,True
berenike.apis.209,89235,89235,o.berenike;2;209,berenike.apis.209,Account?,Account,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Account; Ostraka; Wine; Fig; Oil,,,False
berenike.apis.21,70798,70798,o.berenike;1;21,berenike.apis.21,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass for Petarpochrates, son of Pl-- 16 italika of wine, 4 kolophonia.""",True
berenike.apis.210,89236,89236,o.berenike;2;210,berenike.apis.210,Account,Account,A.D. 50 - 75,62.0,This document was discovered in a trench north of the Serapis Temple at Berenike.,grc,Account; Ostraka; Cabbage; Parsley; Tarichos,,"Account: 22nd: of bunch of cabbage, [ ]; of bunch of parsley, (1 obol?). 23rd: of salt fish (or meat), [ ]; of salt fish (or meat), (two obols?); of revenue (?), (three obols); of cabbage, (4 obols); of bread, (2 obols?). 26th: of salt fish (or meat), (2 obols?). 25th: of bread, (2 obols?). 27th: of bread, (2 obols?); of artabas (of wheat?), (2 obols?) . . .",True
berenike.apis.211,89237,89237,o.berenike;2;211,berenike.apis.211,List of names,List of names,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Account; List; Ostraka,,Epontchos son of Phatre[s . . . ]; . . . vesc (Latin) [[. . . son of Peteasmephi]s . . . ]]; Petearmenis son of Harron[ophris . . . ]; Haryothes [ . . . ],True
berenike.apis.212,89238,89238,o.berenike;2;212,berenike.apis.212,Account of Camel Drivers,Account of Camel Divers,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Camels; Cameleers; Dekanos; Account; Ostraka,,". . . (total) [-- . . .] (total) 11 camels, 5 camel loads . . . [[Pouonsis of Berenike: 16 camels and [ . . .] 1 camel, 1 camel load, 5 artabas]]; Aulos son of Miresis, dek(anos): 22 camels, [--] camel loads; Andouros son of Pakoibis: [--] camels . . . Eponychos . . .",True
berenike.apis.213,89239,89239,o.berenike;2;213,berenike.apis.213,Military Memorandum,Military Memorandum,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,la,Memorandum; Camels; Army; Ostraka,,"Century of Domitius, C. Cornelius, 20 camels.",True
berenike.apis.214,89240,89240,o.berenike;2;214,berenike.apis.214,Submission Tag,Submission Tag,After 70 A.D.,84.0,This document was discovered in a trench north of the Serapis Temple at Berenike.,grc,Tag; Ostraka,,"I, Flavius Lucianus, submitted (it).",True
berenike.apis.215,89241,89241,o.berenike;2;215,berenike.apis.215,Memorandum for Wine,Memorandum for Wine,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Wine; Army; Officer; Receipt; Ostraka,,"For Nonnius Abaskantos, cavalryman of the squadron of Sextillus, 8 Ptolemai(c?) wine-jars.",True
berenike.apis.216,89242,89242,o.berenike;2;216,berenike.apis.216,Uncertain Memorandum,Uncertain memorandum,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Memorandum; Ostraka,,,False
berenike.apis.217,89243,89243,o.berenike;2;217,berenike.apis.217,List of Names,List of Names,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,List; Names; Ostraka,,"of Oserapis, of Hygia, of Diogenes, of Dionysios.",True
berenike.apis.218,89244,89244,o.berenike;2;218,berenike.apis.218,Tag,Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Tag; Ostraka,,,False
berenike.apis.219,89245,89245,o.berenike;2;219,berenike.apis.219,Tax Receipt for the Quintana,Tax Receipt,A.D. 5/6,5.0,This document was discovered in a Roman dump at Berenike.,grc,Tax; Quintana; Quintanensis; Receipt; Ostraka,,,False
berenike.apis.22,70799,70799,o.berenike;1;22,berenike.apis.22,Order from Sosibios to Andouros,Remains of a customs pass.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export,,"""Sosibios to Andouros, greetings. Let pass ...""",True
berenike.apis.220,89246,89246,o.berenike;2;220,berenike.apis.220,Receipt?,Receipt,"July 7, A.D. 8",8.0,This document was discovered in a trench to the north of the Serapis Temple at Berenike.,grc,Receipt; Ostraka,,,False
berenike.apis.221,89247,89247,o.berenike;2;221,berenike.apis.221,Uncertain memorandum,This document was discovered in a Roman dump at Berenike.,A.D. 41-54,47.0,Uncertain Memorandum,grc,Memorandum; Ostraka,,. . . [of Tiberi]us Claudius Caesar Imperator [? Ty]bi 22 (= January 17 or 18).,True
berenike.apis.222,89248,89248,o.berenike;2;222,berenike.apis.222,School Exercise?,School Exercise,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,School; Exercise; Mathematics; Numerals; Ostraka,,89 83 68 / 65 87 88,True
berenike.apis.223,89249,89249,o.berenike;2;223,berenike.apis.223,Uncertain Document,Uncertain Document,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Ostraka,,,False
berenike.apis.224,89250,89250,o.berenike;2;224,berenike.apis.224,Uncertain Document,Uncertain Document,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Ostraka; Names,,,False
berenike.apis.225,89251,89251,o.berenike;2;225,berenike.apis.225,Letter?,Letter,A.D. 50 - 75 A.D.,62.0,This document was discovered in a Roman dump at Berenike.,grc,Letter; Ostraka,,(line 9) . . . so that he may fill my empty jar.,True
berenike.apis.226,89252,89252,o.berenike;2;226,berenike.apis.226,Water Receipt,,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,,,,False
berenike.apis.227,89253,89253,o.berenike;2;227,berenike.apis.227,Letter?,Letter,A.D. 50 - 75,62.0,This document was discovered at Abu Greiya (Vetus Hydreuma).,la,Ostraka; Business; Letter,,,False
berenike.apis.228,89254,89254,o.berenike;2;228,berenike.apis.228,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,la,Jar; Ostraka; Tag,,,False
berenike.apis.229,89255,89255,o.berenike;2;229,berenike.apis.229,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Ostraka; Tag,,Psenosi[r- ],True
berenike.apis.23,70800,70800,o.berenike;1;23,berenike.apis.23,Order from Sosibios to Andouros,Remains of a customs pass.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export,,"""Sosibios to Andouros, greetings. Let pass for Pisimoui, son of Pairi( ), ...""",True
berenike.apis.230,89256,89256,o.berenike;2;230,berenike.apis.230,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Iuli[ ],True
berenike.apis.231,89257,89257,o.berenike;2;231,berenike.apis.231,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,]onio( ) Apoll( ),True
berenike.apis.232,89258,89258,o.berenike;2;232,berenike.apis.232,Jar Tag,Jar Tag,50 - 75 A.D.,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,]siou Alexand(r-),True
berenike.apis.233,89259,89259,o.berenike;2;233,berenike.apis.233,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,2 Psen( ),True
berenike.apis.234,89260,89260,o.berenike;2;234,berenike.apis.234,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,] . nonos,True
berenike.apis.235,89261,89261,o.berenike;2;235,berenike.apis.235,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,"por (or perhaps ""II or"")",True
berenike.apis.236,89262,89262,o.berenike;2;236,berenike.apis.236,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a trench north of the Serapis Temple at Berenike.,grc,Jar; Tag; Ostraka,,,False
berenike.apis.237,89263,89263,o.berenike;2;237,berenike.apis.237,Jar Tag,Jar Tag,50 - 75 A.D.,62.0,This document was discovered in a trench north of the Serapis Temple at Berenike.,grc,Jar; Tag; Ostraka,,Arateo( ),True
berenike.apis.238,89264,89264,o.berenike;2;238,berenike.apis.238,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Ph[ . . .] / Amphiomis,True
berenike.apis.239,89265,89265,o.berenike;2;239,berenike.apis.239,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Amphio(mis),True
berenike.apis.24,70801,70801,o.berenike;1;24,berenike.apis.24,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass for Pripioue( ) - - - 8 italika of wine.""",True
berenike.apis.240,89266,89266,o.berenike;2;240,berenike.apis.240,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Petharpoch(rates),True
berenike.apis.241,89267,89267,o.berenike;2;241,berenike.apis.241,Jar Tag,Jar Tag,IIIrd - Ist cent. B.C.,-150.0,This document was discovered in a Ptolemaic industrial area at Berenike.,grc,Jar; Tag; Ostraka,,(Year) 2,True
berenike.apis.242,89268,89268,o.berenike;2;242,berenike.apis.242,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,la,Jar; Tag; Ostraka,,,False
berenike.apis.243,89269,89269,o.berenike;2;243,berenike.apis.243,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,,False
berenike.apis.244,89270,89270,o.berenike;2;244,berenike.apis.244,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Petron(ios),True
berenike.apis.245,89271,89271,o.berenike;2;245,berenike.apis.245,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,Bernik( ),True
berenike.apis.246,89272,89272,o.berenike;2;246,berenike.apis.246,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Vinegar; Ostraka,,,False
berenike.apis.247,89273,89273,o.berenike;2;247,berenike.apis.247,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,of Justus,True
berenike.apis.248,89274,89274,o.berenike;2;248,berenike.apis.248,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Jar; Tag; Ostraka,,,False
berenike.apis.249,89275,89275,o.berenike;2;249,berenike.apis.249,Jar Tag,Jar Tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,la,Jar; Tag; Ostraka,,18,True
berenike.apis.25,70802,70802,o.berenike;1;25,berenike.apis.25,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass - - - italika of wine.""",True
berenike.apis.250,89276,89276,o.berenike;2;250,berenike.apis.250,Jar Tag,Jar Tag,IInd/Ist cent. B.C.,-100.0,This document was discovered in a Ptolemaic industrial area at Berenike.,grc,Jar; Tag; Wool; Weaving; Ostraka,,,False
berenike.apis.251,,,,berenike.apis.251,Account of Wine,Account of Wine,IInd/Ist cent. B.C.,-100.0,This document was discovered in a Roman dump at Berenike.,egy-Egyd,Wine; Ostraka; Account,,,False
berenike.apis.252,,,,berenike.apis.252,Memorandum or notice,Memorandum or notice,IInd/Ist cent. B.C.,-100.0,This document was discovered in a trench north of the Serapis Temple at Berenike.,egy-Egyd,Memorandum; Ostraka,,,False
berenike.apis.253,,,,berenike.apis.253,Uncertain Text,Uncertain text,IInd/Ist cent. B.C.,-100.0,This text was discovered in a trench north of the Serapis Temple at Berenike.,egy-Egyd,Ostraka,,,False
berenike.apis.254,,,,berenike.apis.254,Uncertain Text,Uncertain text.,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,sem,Ostraka,,,False
berenike.apis.255,,,,berenike.apis.255,Uncertain text,Uncertain text,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,sem,Ostraka,,,False
berenike.apis.256,,,,berenike.apis.256,Uncertain text,Uncertain text.,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,sem,Ostraka,,,False
berenike.apis.257,,,,berenike.apis.257,Uncertain text.,Uncertain text,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,sem,Ostraka,,,False
berenike.apis.258,,,,berenike.apis.258,Wooden Number Tag,Number tag,A.D. 50 - 75,62.0,This document was discovered in a Roman dump at Berenike.,grc,Tag; wood; Numeral,,2,True
berenike.apis.259,,,,berenike.apis.259,Stone Weight,Stone weight,A.D. 50 - 75,62.0,This instrumentum was discovered in a Roman dump at Berenike.,grc,Instrumentum; Weights,,,False
berenike.apis.26,70803,70803,o.berenike;1;26,berenike.apis.26,Order from Sosibios to Andouros,Remains of a customs pass for oil and wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Oil,,"""Sosibios to Andouros, greetings. Let pass for Pakoibis, son of Kleitos, 4 hemikadia of oil and 4 italika of wine.""",True
berenike.apis.260,,,,berenike.apis.260,Lamp with Coptic Inscription,Lamp with Coptic Inscription,6th cent. A.D.?,549.0,This lamp was discovered in the 1998 season.,cop,lamp; Christian,,"Jesus, forgive me.",True
berenike.apis.27,70804,70804,o.berenike;1;27,berenike.apis.27,Order from Sosibios to Andouros,"Remains of a customs pass, probably for wine (?).",33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export; Wine,,"""Sosibios to Andouros, greetings. Let pass ... 13 - -, 5 rhodia.""",True
berenike.apis.28,70805,70805,o.berenike;1;28,berenike.apis.28,Order from Sosibios to Andouros,Remains of a customs pass for oil and wine.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Oil; Wine,,"""Sosibios to Andouros, greetings. Let pass for Armios, son of D--, 6 hemikadia of oil, 2 italika of wine.""",True
berenike.apis.29,70806,70806,o.berenike;1;29,berenike.apis.29,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass for Psenmouthes, son of Horos, 6 italika of wine.""",True
berenike.apis.3,70780,70780,o.berenike;1;3,berenike.apis.3,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export,,"""Sosibios to Andouros, greetings. Let pass for Paeris, son of Naucles - """,True
berenike.apis.30,70807,70807,o.berenike;1;30,berenike.apis.30,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export; Wine,,"""Sosibios to Andouros, greetings. Let pass for K--- 16 italika of wine.""",True
berenike.apis.31,70808,70808,o.berenike;1;31,berenike.apis.31,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export; Wine,,"""Sosibios to Andouros, greetings. Let pass for NN 8 italika of wine.""",True
berenike.apis.32,70809,70809,o.berenike;1;32,berenike.apis.32,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass for NN - italika of wine.""",True
berenike.apis.33,70810,70810,o.berenike;1;33,berenike.apis.33,Order from Sosibios to Andouros,Remains of a customs pass.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export,,"""Sosibios to Andouros, greetings. Let pass for Kron- ...""",True
berenike.apis.34,70811,70811,o.berenike;1;34,berenike.apis.34,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Sosibios to Andouros, greetings. Let pass 6 italika of wine for Petarpochrates.""",True
berenike.apis.35,70812,70812,o.berenike;1;35,berenike.apis.35,Order from Sosibios to Andouros,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export; Wine,,"""Sosibios to Andouros, greetings. Let pass for Kronios, son of Pisois, 12 italika of wine.""",True
berenike.apis.36,70813,70813,o.berenike;1;36,berenike.apis.36,Order from Rhobaos to the Customs Officials,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for Haryothes for outfitting, 8 rhodia.""",True
berenike.apis.37,70814,70814,o.berenike;1;37,berenike.apis.37,Order from Rhobaos to the Customs Officials,Remains of a customs pass.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for --""",True
berenike.apis.38,70815,70815,o.berenike;1;38,berenike.apis.38,Order from Rhobaos to the Customs Officials,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for Psenosiris, son of Leon, for outfitting, 8 italika of wine.""",True
berenike.apis.39,70816,70816,o.berenike;1;39,berenike.apis.39,Order from Rhobaos to the Customs Officials,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for Herakles for outfitting, 20 koilopomata of Italian wine and 28 ladikena.""",True
berenike.apis.4,70781,70781,o.berenike;1;4,berenike.apis.4,Order from Sosibios to Andouros,Remains of a customs pass for oil exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Oil; Export,,"""Sosibios to Andouros, greetings. Let pass for Pikos, son of Kastor, 4 - - -, 5 monthly provisions (of Kibyratic quince water?) - - - 7 italika of oil.""",True
berenike.apis.40,70817,70817,o.berenike;1;40,berenike.apis.40,Order from Rhobaos to the Customs Officials,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Wine; Export,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for Lucius, son of Inaros, for outfitting, 6 keramia of Italian wine, ... and for Andouros.""",True
berenike.apis.41,70818,70818,o.berenike;1;41,berenike.apis.41,Order from Rhobaos to the Customs Officials,Remains of a customs pass for wine exportation.,33 - 70 A.D.?,51.0,Roman dump at Berenike.,grc,Ostraca; Order; Customs; Export; Wine,,"""Rhobaos to those in charge of the customs gate, greetings. Let pass for Haryothes, son of Apollo-, for outfitting, 4 ladikena.""",True
