doc_id,hgv_id,tm_id,ddb_hybrid,filename,date_text,date_year_approx,provenance,language,transcription_text,translation_text,has_translation
p.iand.zen.1,4205,4205,p.iand.zen;;1,p.iand.zen.1,256 BC,-256.0,Philadelphia,grc,"βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος ἔτους ἐφʼ ἱερέως τοῦ Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου τῆς , μηνὸς , Αἰγυπτίων δὲ ἐξέλαβ ε ο ν Σισ ς ὁ τοῦ καὶ Ἁρμάις καὶ Πᾶσις καὶ Κε λ εκ ς παρὰ Ζήνωνος τοῦ Ἀγρεοφῶντος Καυνίου τῶν περὶ Ἀπολλώνιον τὸν διοικητὴν ἀπὸ τῶν δεδομένων παρὰ τοῦ βασιλέως ἐν τῶι Ἀρσινοίτηι νομῶι κατὰ Φιλαδέλφειαν Ἀπολλωνίωι τῶι διοικητῆι ἀρου ρῶν μ υρίων γῆς σπορίμου ἐν τῶι περιχώματι τῶι ἀπὸ βορρᾶ πρὸς νότον ἀρού ρας ρ εἰς ἐνιαυτόν, ἑκάστην ἄρου ραν πρὸς πυρὸν ἀν ὰ ἀρ τάβας ζ ἀκίνδυνον καὶ ἀνυπόλογον παντὸς ὑπολόγου. δοθήσεται δὲ εἰς μὲν τὴν πυρο φόρον σπέρμα τῆι ἀρού ρηι ἀρ τάβης ἥμισυ , εἰς δὲ τὴν κριθοφόρον κατὰ λόγον καὶ εἰς ἀνήλωμα ἑκάστηι ἀρού ρηι κρ ιθῆς ἀρ τάβη α καὶ εἰς βοτανισμὸν κρ ιθῆς ἀρ τάβης ἥμισυ καὶ εἰς ξυλοκοπίαν, ἐὰν ἐμπίπτηι κοπὰς, ὅσον ἂν συγκριθῆι ἱκανὸν εἶναι δίδοσθαι εἰς ἑκάστην ἀρου ρῶν . ἀπομετρείτω σαν δὲ Σισ ς καὶ Ἁρμάις καὶ Πᾶσις καὶ Κε λ εκ ς τὸν σῖτον εἰς τὸ ἐκφόριον ἐν τῶι ἐν Φιλαδελφείαι θησαυρῶι κ α τὰ τὸ σιτολο γ ικὸν διάγραμμα ἐμ μηνὶ τῶι ἐν τῶι ἔτει , ὡσαύτως δὲ καὶ ὃ ν ἂν λαβ ηι ωσι σῖτον εἰ ς σπέρμα καὶ βοτανισμὸν καὶ ἀνήλωμα καὶ ὅσον ἂν ἀργύριον εἰς τ ὴ ν κοπάδα δ ανείσ η ων ται ἢ σῖτον ἀντὶ τοῦ ἀργυρίου, τῶν μὲν πυ ρῶν τὴν ἀρ τάβην πρὸς χα λ κ ὸν δραχμὴν α διώβολον , τῆς δὲ κρ ιθῆς κατὰ λόγον. κατασπειράτω σαν δὲ Σισ ς καὶ Ἁρμάις καὶ Πᾶσις καὶ Κ ελ ε ς ἧς ἐξειλήφ εν ασι γ ῆ ς τὰ μὲν δύο μέρη πυρῶι, τὸ δὲ τρίτον μέρος κριθῆι. ἐὰν δὲ μὴ ποι ηι ῶσι καθὰ συνεγράψα ν το, ἐξέστω Ζήνωνι ἑτέροις ἀπομισθοῦν τὴν γῆν. τὸ δὲ βλάβος, ὃ ἂν κα ταβ λαψ ηι ωσι τὴν Ἀ πολλωνίου πρόσοδον ἢ πρὸς τὸ ἐκφόριον καὶ τὰ δάνεια, ὃ ἂν προσοφειλησ ηι ωσι , ἀποτεισάτω σαν Ζήνωνι παραχρῆμα ἡμιόλιον. ἡ δὲ πρᾶξις ἔ στω Ζήνωνι ἢ ἄλλωι ὑπὲρ αὐτοῦ πράσσοντι ἔκ τε αὐτ ου ῶν καὶ τῶν ἐγγύων καὶ ἐκ τῶν ὑπαρχόντω ν αὐτ ωι οῖς πάντων καὶ ἐξ ἑνὸς καὶ ἐκ πάντων ὡς πρὸς βασιλικά. ἔγγυοι τῶν κατὰ τ ὴν συγγραφὴν εἰς ἔ κτεισιν οἱ συγγεγραμμένοι ἀλλήλων καὶ Ἡδύλος Δίωνος Τύριος τ ῶν περὶ Ἀπολλώνιον τὸν διοικητήν. ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω, οὗ ἂν ἐπιφέρηται. μάρτυρες· Δᾶμις Κλ έωνος, Σώστρατος Κλέωνος, οἱ δύο Ἑλένειοι, Θεόπομπος Ἀριστίωνος Θεσσαλὸς ἰατρός, Διόδωρο ς Ζωπύρου Μάγνης τῶν περὶ Ἀπολ λώνιον τὸν διοικητήν, Ἀγαθῖνος Πύρρου Κυρηναῖος τῶ ν ἐπέργων, Ἄνοσις Θοτορχῆτος Σα ίτης κωμογραμματεὺς ἐν Φιλαδελφείαι. παρὰ Δάμιδι. γε Σισ ο υ Ἁρμάιος Πάσιτος Κε λ ε τ ος ἄρου ραι ρ ἀν ὰ ζ .",,False
p.iand.zen.10,110064,110064,p.iand.zen;;10,p.iand.zen.10,,,,grc,χ αί ρειν . πυ νθ ά νομ αι τά τε χλωρ ὰ μ τ η κ α γ ενομε ν μ αι μ ενον κ τα ν μίσθωσ ι ν μηθὲν ἀπολειπον λείπετ αι τι διὰ εἰς τὸν σ π όρ ο ν τα δραχμ ε νήνοχεν. ἔρρωσο. ἔτους λ Δύ σ τρου ια Μεχεὶρ,,False
p.iand.zen.11,110065,110065,p.iand.zen;;11,p.iand.zen.11,,,,grc,"τῆς γ ῆς ς ἔτι οὖν καὶ ν ῦν ἤδη παρ ε σ θαι, ὁμοίως δὲ κα ὶ τῆς λοι πῆς γῆς τῆς ἐσπ α ρμένης τὸ κατὰ φύλλον. ἔρρ ωσο. ἔτους λβ Δύστ ρο υ κ δ Φαμενὼθ κ",,False
p.iand.zen.12,110066,110066,p.iand.zen;;12,p.iand.zen.12,,,,grc,"αὐτῶι τῶν ἐμ ῶ ν ἀντίγραφα ὅπ ως ε ἰ δ ὲ μή, οὐθεὶς σοὶ κρίνηις ἀναγκαι μετὰ ἀποδείξ εως",,False
p.iand.zen.13,110067,110067,p.iand.zen;;13,p.iand.zen.13,,,,grc,ο μ οι o ηδε με μ η θ ην α λ εισ τεμ σθ ε σ α υ ἔρ ρωσ ο,,False
p.iand.zen.14,110068,110068,p.iand.zen;;14,p.iand.zen.14,,,,grc,εν Ἀπολλω ν ν ἀπέστειλε,,False
p.iand.zen.15,110069,110069,p.iand.zen;;15,p.iand.zen.15,,,,grc,ἀμπελ αὐτω ον π ἔρρωσο. ἔτους κ,,False
p.iand.zen.16,110070,110070,p.iand.zen;;16,p.iand.zen.16,,,,grc,τα ἀνηλωμένα εἰ ς Ἀπολλωνίωι τῶι η,,False
p.iand.zen.17,110071,110071,p.iand.zen;;17,p.iand.zen.17,,,,grc,Πανακέστ ωρ Κλειτάρχωι Ἄνδρω νι χαίρειν. μ ετρήσατε πατρου σπέ ρ μα πυ ροῦ ἀρ τ γ καὶ Κρ ί τωνι καὶ Στοτοή τ ει καὶ κρι θῆς ἀρ τ β καὶ Πάσι τ ι καὶ κρι θῆς ἀρ τ β καὶ Τε ΰρ ει καὶ κρι θῆς ἀρ τ β καὶ Σισύφωι σπέρμα πυ ροῦ ἀρ τ σπέρμα κρι θῆς ἀ ρ τ σπέρμα πυ ροῦ ἀ ρ τ σπέρ μα πυ ροῦ ἀρ τ,,False
p.iand.zen.18,110072,110072,p.iand.zen;;18,p.iand.zen.18,,,,grc,vestiges ν ἔδοξεν οὖ ν μοι ἔρρωσο. ἔτους κ θ,,False
p.iand.zen.19,110073,110073,p.iand.zen;;19,p.iand.zen.19,,,,grc,καπηλεῖον οἰκήματα δ να καὶ τοῦ ζυτοπωλίου διώβολ ε κλ εῖ ν α δραχμ β τετρώβολ τηι εις τὸν βῶλον τοῦ οἰ κοδομῆσαι καὶ ἀλεῖψαι καὶ δραχμ α ἔρρωσο. ἔτους λα Χοιὰχ ι,,False
p.iand.zen.2,819,819,p.iand.zen;;2,p.iand.zen.2,255/254 BC,-254.0,Philadelphia,grc,"ἔτους λα ἱερέως Γλαύκωνος τοῦ Ἐτεο κλέους υ Βερενίκης τῆς Νικάνορος ἐν Φιλαδελφεί αι ; β Φαρμοῦθι β . ἐδάνεισεν Ζήνων Ἀγρεοφῶν τος ις ἐν ταῖς μ υρίαις ἀρ ο ύ ραις ταῖς ἐν Φιλαδελφείαι δεδομέναις ἐν δωρεᾶι Ἀπολ λωνίωι ὑπὸ τ οῦ βασιλέως Σαμῶιτι Πετεμενώφριος ι Ὀσεύριος ἐκ ἐγ Με ία ς, Ἑριεῖ Ἑριεῦτος ἐξ Ὑψηλ ῆς , γχιος ἐκ Τεμναύβιος, Ἁ ρε νδώτηι Φαν εύ ιος τηι, οὖσι ἕξ , ἑκάστωι εἰς τιμὴν ὑποζυγίου ζυγίου ἄλλο ις κου δραχμ δέκα , γίνονται δραχμ ξ , καὶ Πάσι Σεμνέφθου Λητοπολίτη ι , ὡσαύτως άιτος Ὑψηλοκωμίτηι, οὖσι γ , ἀνὰ δραχμ ὀκτὼ γίνονται δραχμ κδ γένηται ἅμα τῶι ἐκφορίωι ἢ ὑποζύγιον ἀρεστὸν αχώνς. ἐὰν δὲ μὴ ἀποδῶσιν κατὰ τὰ ὑπο γεγραμ πρᾶξις ἔστω Ζήνωνι ἔκ τε αὐτῶν ων ὡς πρὸς βασιλικά. ἔγγυοι τῶν κατὰ τὴν ἀδελφὸς αὐτοῦ, Σαμῶτος δὲ Σοσογγ ῶσις ς, Σενούχιος δὲ Πετεαρμῶτις Πάιτος ἐκ Τεμ ναύβιος , Σεῶτος δὲ Λιμναῖος Ἀντισθένους Κνίδι ος Πάτιτος Θοτορταῖος Μιτη τιω νο ς Θεσσαλός, Ἐπικράτης Ἁρμοδ ίου ης κωμογραμματεὺς Φιλαδελφείας. βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος ἔτους λα , ἐφʼ ἱερέως Γλαύκωνος τοῦ Ετεοκλέους Ἀλεξάνδρου καὶ θεῶν Ἀδε λ φῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου Βερενίκης τῆς Νικάνορος, ἐν Φιλαδ ε λφείαι τοῦ Ἀρ σ ι νο ί του νομοῦ, μηνὸς Ξανδικοῦ ιβ , Αἰγυπτίων δὲ Φαρμοῦθι β , ἐδάνε ισε ν Ζήνων Ἀ γρε ο φ ῶ ντ ος Καύνιος τῶν περὶ Ἀπολλώ νιον τὸ ν δι ο ικητ ὴ ν τοις ἐν ταῖς μ υρίαις ἀρούραις τ αῖ ς ἐν Φιλ αδελφείαι δ εδομέναις ἐν δωρεᾶι Ἀ πολλωνίωι ὑπὸ τοῦ βασιλέως, Ἐ ριαμού νι Ἐ σαμού νι Ὀσεύρ ιος ἐ κ ἐ γ Μ ε ίας, Σαμῶιτι Πετεμενώφ ριος ἐξ Ὑψηλῆς, Ψενοβάστι Ποκλήλιος Κερκεί τ η ι, Σεν ο ύχι Ἀπύγχιος ἐκ Τεμναύβιος, Ἁρενδώτηι Φανεύιος , Σεῶι Ἁρπεχύσιος Ἀ κ ανθοπο λ ίτη ι , οὖσι ἕξ , πρὸς τὴν τοῦ σί τ ου συναγωγὴν ἑκάστωι εἰς τιμὴν ὑποζ υ γ ίου χαλ κ οῦ δραχμ δ έ κ α γίνονται δραχμ ξ , καὶ Πάσι Σεμνέφ θου Λητοπολίτηι , Π α Πάτι τ ι Πάιτος Ὑψηλοκωμί τηι, ὡσαύτως οὖσι γ , ἀνὰ δ ραχ μὰ ς ὀ κτ ὼ γίνονται δραχμ κδ ο ὖσι ἐννέα δραχμ πδ , ἐφʼ ὦι ἀποδώσουσιν τὴν τιμὴ ν τοῦ ὑποζυγίου, ὡς ἂν ἡ συναγωγὴ τοῦ σίτου γένηται ἅμα τῶι ἐκφορίωι ἢ ὑποζύγιον ἀ ρε στὸν Ζήνωνι ὡ ς ἔσχατον τῆι λ τοῦ Παχώνς. ἐὰν δὲ μὴ ἀποδῶσιν κατὰ τὰ ὑπο γε γ ραμμέν α, ἀ ποτεισά τωσαν τὸ δάνειον ἡμιόλιον· ἡ δὲ πρᾶξις ἔστω Ζήνωνι ἐκ τε αὐ τῶ ν κ αὶ τῶ ν ἐγγ ύων καὶ ἐκ τῶν ὑπ αρχόντων αὐτοῖς πάντων ὡς πρὸς βασ ιλικά. ἔγγυοι τῶν κ ατὰ τ ὴν σ υγγραφὴν εἰς ἔκ τ ισιν Ἐριαμούνιος Ἐσαμούνιος ὁ δεῖνα ἀδελφὸς αὐτοῦ, Σαμῶιτο ς Σο σογγ ῶσις Ἰμούθου, Ψενο β άστιος ὁ δεῖνα τοῦ δεῖνα , Σε νούχιος Π ε τε αρμῶτις Πάιτος ἐκ Τεμναύβιος, Ἁρεν δώτου ὁ δεῖνα τοῦ δεῖνα , Σεῶτος Λιμναῖ ος Ἀντι σθ έ νους Κ ν ίδιος, Πάσιτος Ὧ ρος τοῦ δεῖνα, τοῦ δεῖνα Παθῦ μις Ἀ ρ , Π άτιτος Θοτορταῖος τοῦ δεῖνα . μά ρ τυρες Σ ώσ τρατος Κλέωνος Ἑλένειος , Θεόπομπ ος Ἀρι σ τί ωνος Θεσσαλός, Ἐπικράτης Ἁρμοδίου Σάμ ιος, Διόδωρος Ζωπύ ρ ου Μάγνης, Ἄνοσις Τοτορχ ό ιτος Σαίτης κωμογραμματ ε ὺς Φ ι λαδελ φ είας , Ἀ μολῆς Ἑρπεχύσιος Ἀ κα ν θοπολίτης.",,False
p.iand.zen.20,110074,110074,p.iand.zen;;20,p.iand.zen.20,,,,grc,ἔρρωσο. ἔτους λβ Φαῶφι α,,False
p.iand.zen.21,110075,110075,p.iand.zen;;21,p.iand.zen.21,,,,grc,σ ώ ματος μενος κατη μ ω ν πρὸς το παρὰ Φιλίσκο υ πώποτε οὐθ καμ ε ν πορισα ἐ πιστολ αὶ Ἀμμώνιο ν καὶ ἣν λαλεῖ ἐπιβαληι σ ημ α κούσας ἡμῶν παρὰ Φιλίσκου π ων ἡμᾶς ω περὶ δὲ τούτων ον ον ἐ περωτ,,False
p.iand.zen.22,110076,110076,p.iand.zen;;22,p.iand.zen.22,,,,grc,Γλα υκίας Ζήνωνι χαίρειν μν π ε ἰς Φιλαδέλφειαν ἔτους λγ Φαρμοῦ θι Γλαυκ ία ς,,False
p.iand.zen.23,110077,110077,p.iand.zen;;23,p.iand.zen.23,,,,grc,"ναι ἡμῖν ἐκ ἐχ Φιλαδελφ εία ς ἀπὸ τῆ ς ἐ κ τοῦ λε ἔτους , τὸ δὲ φόρετρ ο ν αὐτο ὶ δώσομεν.",,False
p.iand.zen.24,975,975,p.iand.zen;;24,p.iand.zen.24,248 BC,-248.0,Philadelphia,grc,"Κόρραγ ο ς Προξένωι χαίρειν. εἰς μὲν τὸ ἕβδομον καὶ τριακοστὸν ἔτος Δύστρου ι β ἐν τοῖς γενεθλίοις ὃ δίδοται ἡμῖν ὀψώνιον τοῖς εἰς Κάνωπον ἀποδημοῦσι με τὰ το ῦ συνετάγη δοῦναι ται , τοῖς δὲ παρʼ ἐμοῦ τότε οὐδεὶς οὐθεὶς ἔδωκε· μετὰ ὀλίγα ς δὲ ἡμέ ρας τὸν διασυνεστημένον παῖδα Θράσωνα Λευκίππωι τῶι γραμματεῖ ὥστε ἐκκομίζεσθαι τὰ ὀψώνια καὶ τὰς ἀγορὰς δεδεμένον μετεπεμψάμην διά τινας αἰτίας. περὶ μὲν οὖν τούτων ὁ τὴν ἐπιστολήν σοι ἀποδιδοὺς Διογένης ἐντεύξεται, ὢν οἰκεῖ υ ος μου, ἐντεύξεται δέ σοι καὶ Ζήνων. εἰς δὲ τὸ ὄγδοον καὶ τριακοστὸν ἔτος εἰς μῆ να Ξανδικὸν ὁ υἱός μου Ἄτταλος καὶ Διογένης ἔλαβον τὸ γινόμενον ὀψώνιον, μετὰ ταῦ τα δὲ οὐθεὶς ἡμῖν οὐθὲν δέδωκεν. καλῶς ἂν οὖν ποιήσαις ἐνθυμηθεὶς ἵνα μηθεὶς ἡμᾶς τῶν ὑπὸ σὲ γραμματέων ἀδικῆι. τὰ δὲ ἄλλα ὁ φέρων σοι τὴν ἐπιστολὴν ἐρ ε ῖ. ἔρρωσο. Προξένωι.",,False
p.iand.zen.25,110078,110078,p.iand.zen;;25,p.iand.zen.25,,,,grc,υ ωι πα ραγενο μεν δοῦναι ρωι θησ αυ ρωι ὡς τοῖς μακα φά ρ μακα κλ ί μακα ἔδωκα ς ἔρρωσο. ἔτους λζ Μεσορὴ ιε,,False
p.iand.zen.26,110079,110079,p.iand.zen;;26,p.iand.zen.26,,,,grc,τὴν παρʼ Ἀργαίου ἐπι σ τολὴν υχων εἰς ἣν προδ τ ὴν ἐπιστολὴν π ρ ὸ ς Ἀρ ισ ἵνα μὴ παρ ῶσιν τὸν ἵππον α ς κατὰ τὴν ἐπιστολὴ ν ἔρρωσο. ἔτους λη Π,,False
p.iand.zen.27,110080,110080,p.iand.zen;;27,p.iand.zen.27,,,,grc,τι αμ τ ου ε ε ψ κη καιου προσελα Σώστ ρα τος δρ αχμαί ρ Εὐτύχωι Εὐτύχοι συν εφη Ἰάσων δρ αχμή δ ἀωΐλ ι α ἀυοίλ ι α Σωστρα εἰς Παχὼν δρ αχμή α τετρώβ ολον ο ντ ο ι δ τριώβ ολον ἐπὶ τοὺς κύνας ὀβ ολὸς κατῆγεν ἡμιωβ έλιον ισαντι τὴν ρησα δρ αχμαί ι ἐφ’ ὧι ἐφ’ ὁ͂ι κομι ικ α ι ὄροβος δὲ ἔτι οσασυνακτος ἵνα μ ὴ παραπόληται ι πρότερον περι ὅτι οὐ θ ὲν εἴληφα ἔτους λθ Παχὼν ιδ,,False
p.iand.zen.28,110081,110081,p.iand.zen;;28,p.iand.zen.28,,,,grc,ν συν ρωνταη μ ἐ ὰν πρὸς τρόπου τε ἀγορα ωσα ρ ο ν καθʼ ἡμᾶς ἐαν τ Φαρ μοῦθι ‾κη‾,,False
p.iand.zen.29,1994,1994,p.iand.zen;;29,p.iand.zen.29,III sac,,Philadelphia,grc,"Κράτων Ζήνωνι χαίρειν. κομισάμενος τὴν ἐπιστ ο λήν, ἣν ἣγ γράφεις μοι περὶ τῶν στυππεουργῶν, ἠξίουν δεῖξαί μοι τοὺς ἀνθρώπου ς , ὅπως ἂν καταστήσω αὐτοὺς ινην, καθότι μοι γράφεις. οἱ δὲ ἐ δόκουν οὖν οὖμ μοι",,False
p.iand.zen.3,2477,2477,p.iand.zen;;3,p.iand.zen.3,ca. 255 BC,-255.0,Philadelphia,grc,"μαι ἀποτεισάτωσαν Ζήνωνι παραχρῆμα τὸ ἀργύ ριον ἡμιόλιον, καὶ ἡ πρᾶξις ἔστω Ζήνωνι ἢ ἄλλωι ὑπὲρ αὐ το ῦ πράσσοντι ἔκ τε α ὐ τ ῶ ν καὶ τῶν ἐγγύων καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάντων ὡς πρὸς βασιλικά. ἔγγυ οι ἀλλήλων οἱ συγγεγραμμ ένοι καὶ ὁ δεῖνα εἰς ἔκτεισιν ἡ δὲ σ υ γγρα φὴ ἥδε κυ ρ ία ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες·",,False
p.iand.zen.30,110082,110082,p.iand.zen;;30,p.iand.zen.30,,,,grc,Ζή νωνι χαίρειν Φαμοῦνις γ εω ργὸς Ἀπολλωνίου. εἰχόμην εἰς Βοῦτον τοῦ Μεμφίτου χόρτου ἀγορ ασ τ οῦ Ἀν τ ίφιλ ο ς ο,,False
p.iand.zen.31,110083,110083,p.iand.zen;;31,p.iand.zen.31,,,,grc,"νος Ζήνωνι χαί ρειν. τὸ σιτάριον τὸ κατὰ μῆνά μοι γινόμενον καλῶς ἂ ν ποιήσαις γρά ψας Ἐφαρ μόστωι, ὅπως ἂν . Ζήνωνι",,False
p.iand.zen.32,110084,110084,p.iand.zen;;32,p.iand.zen.32,,,,grc,εν οὖν γ ραφεῖο ν τῶι ὀφειλήσ αντι ὀφιλή σ αντι δ ω ρος οισ φι ν ὥστε οὐ τὸν νε ώτε ρον τ ω αιγ καλῶς ἂν οὖν π ο ιήσαις ανδ α Ζήνωνι,,False
p.iand.zen.33,110085,110085,p.iand.zen;;33,p.iand.zen.33,,,,grc,α σις Ζήν ωνι χαίρειν ν τινα τ ὸ ν ε ὄρθρου τῶι ξόμενον,,False
p.iand.zen.34,110086,110086,p.iand.zen;;34,p.iand.zen.34,,,,grc,χαρι εῖ σφόδρα. πολυωρήσεις γὰ ρ διέδωκα το ῖ ς ὑοφορβοῖς νδ ς Σαμῶυς καὶ Ἑριανοῦφις ἐγγ υ σα ἔγγυος Ἁρμιῦς π,,False
p.iand.zen.35,110087,110087,p.iand.zen;;35,p.iand.zen.35,,,,grc,Διονύσ ιος μοσχ ἐν τ α μόσχους ε Ἀρτε μιδώρου τ λύχνου α εὐθὺς ἐδ ω κ π ον βαδιστ ἀποστειλ δὸς Ὥρωι τ παρὰ Δ ιο νυ σίου γεωργ ο ῦ,,False
p.iand.zen.36,110088,110088,p.iand.zen;;36,p.iand.zen.36,,,,grc,"vestiges τ ου ου κ νέ ου κ Π α ῦνι μηνὸς τ ῆς παρὰ Σωστράτο υ τα κερ άμια μὴ ἐλάττω μηδ ὲ ει π ε τὴν κώ νευ σιν μὴ ἀλλαγῆι καὶ ε ἰ κῆι αὐ τὸ ποιήσηις. Σ ώστρατος. παρεκόμισεν Πελῶις ὁ παρὰ Ἄ νδρωνος φυ λακίτου κερ άμια πη μη , κ α ὶ ἐν τ ῷ πρότερον ἦν ἀχρεῖα 10. ἤδ η. διαστεῖλ α ι οὖν πρὸς τ ὸ ν κερ αμέα , ὅτι, ἐὰν ἐὰμ μένῃ μὴ προσέχων χωνεῦ σ α ι, τ ὴν τιμὴν ἀποτείσει τ ῆς πίσσης τῶν ἀχρεί ω ν γ ενομένων τελέως. vestiges παρα σθησε τ αι Θεοδώρω ι κωι τῶ εμμεμ ἐμ Μέμ φει γ ω γ η ου ω ι. καλῶς ἐποίησας χ ιάσας χ ρ η σά μενος γμ ατατ ἀκατί ων κεραι ῶν του ε υθυ νομέν ου ἄβαρις ὤν. ἀργήσασι α ὐ τοῖς ια σαμένοι ς τε ἕως τοῦ ἐξ Ἀλεξαν δρε ίας ἀ ν ελθεῖν ἀποδώσο μέ ν σοι . κ η ν η χε ρον οὖν αν Ἀρτεμιδώρωι Κ υν ίσκ ω ι εἰς τ ὸ μη ν σ φυ λακ ν Νικίαι ὥστε δ δ ουν αι νωι γωγωντ κ χα λκοῦ δραχμ α καὶ τ ο ν φ ου δραχμ κ εἰς ξ υλ ὸν χα λκοῦ δραχμ κ γίνονται ρη διώβολον",,False
p.iand.zen.37,110089,110089,p.iand.zen;;37,p.iand.zen.37,,,,grc,πε εσαν ὠικ ο δ ομ Παυῆτος με βούμεθα εν αὐτὸν ἀφεῖν αι αὐτὸς προδη ἡμεῖς τ ρ υγ Ἀμενεῖ ἡ λη ν σοὶ Δημήτριον δι ὰ σὲ συμβιβα συνβιβα vestiges,,False
p.iand.zen.38,110090,110090,p.iand.zen;;38,p.iand.zen.38,,,,grc,"β μίαν μὲν παρʼ Ἑ ρμαφίλου πρὸς Ἄνδρωνα τὸν ἀ ρχιφυλακίτην, τὴν δʼ ἑτέραν παρʼ ἐμοῦ πρὸς",,False
p.iand.zen.39,110091,110091,p.iand.zen;;39,p.iand.zen.39,,,,grc,αντικρι θ εις ἐαν ἵ να σωθῆι πρὸς τ ου ὑγ ιείας τὸν πάντ α εὐτύχει,,False
p.iand.zen.4,1840,1840,p.iand.zen;;4,p.iand.zen.4,257 BC,-257.0,Philadelphia,grc,βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίο υ Σωτῆρος ἔτους κθ Μεσορὴ κθ . ὁμολογεῖ Κλεῖτος Ν ι κάδους διὰ Ἡγησίου ἔχειν παρὰ Πανακέστορος τοῦ παρʼ Ἀπολλωνίου εἰς ξυλο κοπίαν καὶ ἐμπυρισμὸν ἀρου ρῶν β δραχμὰς ε . βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος ἔτους κθ Μεσορὴ κθ . ὁμολογεῖ Κλεῖτος Νικάδους διὰ Ἡγησίου ἔχειν παρ ὰ Πανακέστορος τοῦ παρʼ Ἀπο λ λωνίου εἰς ξυ λοκοπίαν καὶ ἐμπυρ ι σμὸ ν ἀρου ρῶν β δραχμὰς πέντε . Με σ ο ρὴ κθ ἀργυρικ ά,,False
p.iand.zen.40,110092,110092,p.iand.zen;;40,p.iand.zen.40,,,,grc,δοθη ν ἀκριβ ῶ ς οὐκ ἔφη ουνμ κατα μ ποιησ ε δοῦνα ι διον σα ι καὶ μ τον π κατε ημ ι ἐν τῆ ι καιμε ωνε συν,,False
p.iand.zen.41,110093,110093,p.iand.zen;;41,p.iand.zen.41,,,,grc,ζ ἔγραψας μ ωρου τοῦ τ μιν τὸ παραθ ἠ ξίω σεν δηλα τ ου πρὸς σ,,False
