project,text_id,token_count,lemmatized,line_count
saao_saa15,P313806,19,13,8
saao_saa15,P313809,84,14,14
saao_saa15,P313810,103,45,23
saao_saa15,P313814,714,339,41
saao_saa15,P313821,67,21,10
saao_saa15,P313823,57,15,6
saao_saa15,P313829,50,13,9
saao_saa15,P313835,50,21,8
saao_saa15,P313844,73,24,11
saao_saa15,P313848,99,31,10
saao_saa15,P313849,68,16,9
saao_saa15,P313852,96,20,9
saao_saa15,P313856,48,25,10
saao_saa15,P313859,105,19,14
saao_saa15,P313860,110,14,10
saao_saa15,P313863,64,20,10
saao_saa15,P313866,48,20,7
saao_saa15,P313870,52,8,7
saao_saa15,P313872,143,11,9
saao_saa15,P313877,129,15,16
saao_saa15,P313880,134,20,21
saao_saa15,P313884,66,9,8
saao_saa15,P313887,86,15,14
saao_saa15,P313889,55,12,9
saao_saa15,P313892,101,18,9
saao_saa15,P313894,68,28,13
saao_saa15,P313895,114,16,13
saao_saa15,P313902,77,15,14
saao_saa15,P313903,35,16,8
saao_saa15,P313910,107,31,19
saao_saa15,P313911,36,21,11
saao_saa15,P313912,89,21,8
saao_saa15,P313916,70,10,9
saao_saa15,P313917,35,8,8
saao_saa15,P313920,59,11,9
saao_saa15,P313924,67,15,12
saao_saa15,P313931,29,3,6
saao_saa15,P313934,66,3,8
saao_saa15,P313937,45,10,8
saao_saa15,P313939,33,8,7
saao_saa15,P313942,56,27,7
saao_saa15,P313946,68,12,9
saao_saa15,P313949,46,17,8
saao_saa15,P313952,60,15,8
saao_saa15,P313955,27,12,5
saao_saa15,P313958,55,9,7
saao_saa15,P313961,59,9,9
saao_saa15,P313966,88,16,12
saao_saa15,P313969,75,6,6
saao_saa15,P313973,45,14,8
saao_saa15,P313976,59,17,9
saao_saa15,P313978,62,6,10
saao_saa15,P313980,85,24,15
saao_saa15,P313983,57,13,9
saao_saa15,P313984,44,6,7
saao_saa15,P313986,41,9,6
saao_saa15,P313988,54,7,5
saao_saa15,P313989,70,9,6
saao_saa15,P313992,86,6,8
saao_saa15,P314000,84,14,7
saao_saa15,P314004,24,6,4
saao_saa15,P314008,123,19,18
saao_saa15,P314011,120,17,17
saao_saa15,P314014,90,11,8
saao_saa15,P314016,27,5,5
saao_saa15,P314018,110,27,19
saao_saa15,P314019,52,19,9
saao_saa15,P314023,23,11,7
saao_saa15,P314036,31,6,4
saao_saa15,P314039,48,21,9
saao_saa15,P314042,53,15,9
saao_saa15,P314044,29,15,8
saao_saa15,P314046,17,9,5
saao_saa15,P314052,88,16,8
saao_saa15,P314061,81,18,7
saao_saa15,P314071,22,14,5
saao_saa15,P314073,28,4,5
saao_saa15,P314077,35,13,7
saao_saa15,P314079,39,6,5
saao_saa15,P314084,78,15,10
saao_saa15,P314086,67,10,7
saao_saa15,P314095,54,5,7
saao_saa15,P314096,73,9,5
saao_saa15,P314097,48,12,8
saao_saa15,P314100,63,10,9
saao_saa15,P314111,41,10,7
saao_saa15,P314116,34,2,5
saao_saa15,P314117,35,6,5
saao_saa15,P314120,31,5,4
saao_saa15,P314121,54,7,7
saao_saa15,P314126,35,7,6
saao_saa15,P314127,24,5,5
saao_saa15,P314128,96,10,9
saao_saa15,P314129,46,6,6
saao_saa15,P314135,21,5,4
saao_saa15,P314137,100,7,14
saao_saa15,P314143,49,5,7
saao_saa15,P314149,47,8,7
saao_saa15,P314151,67,23,13
saao_saa15,P314153,95,14,11
saao_saa15,P314155,30,12,6
saao_saa15,P314166,17,4,4
saao_saa15,P314167,64,8,9
saao_saa15,P314171,63,10,7
saao_saa15,P314175,113,17,16
saao_saa15,P314177,50,11,6
saao_saa15,P314180,26,10,5
saao_saa15,P314188,57,12,8
saao_saa15,P314195,46,10,7
saao_saa15,P314196,34,5,5
saao_saa15,P314200,71,5,6
saao_saa15,P314212,44,19,8
saao_saa15,P314214,37,13,6
saao_saa15,P314215,93,18,12
saao_saa15,P314218,99,12,14
saao_saa15,P314230,60,12,9
saao_saa15,P314231,32,16,5
saao_saa15,P314234,54,12,8
saao_saa15,P314241,106,12,7
saao_saa15,P314242,81,21,7
saao_saa15,P314244,108,42,14
saao_saa15,P314246,239,44,14
saao_saa15,P314251,152,18,11
saao_saa15,P314253,29,5,5
saao_saa15,P314254,34,5,6
saao_saa15,P314266,52,20,8
saao_saa15,P314274,159,25,15
saao_saa15,P314276,53,14,8
saao_saa15,P314278,75,29,9
saao_saa15,P314280,137,33,9
saao_saa15,P314286,178,39,12
saao_saa15,P314288,272,31,18
saao_saa15,P314289,125,17,9
saao_saa15,P314290,78,12,11
saao_saa15,P314292,96,31,16
saao_saa15,P314293,119,36,9
saao_saa15,P314295,17,17,6
saao_saa15,P314296,130,34,19
saao_saa15,P314298,105,35,13
saao_saa15,P314301,101,37,19
saao_saa15,P314302,118,46,17
saao_saa15,P314304,142,29,20
saao_saa15,P314311,26,18,10
saao_saa15,P314312,151,50,28
saao_saa15,P314320,42,5,7
saao_saa15,P314326,177,40,26
saao_saa15,P314328,19,9,7
saao_saa15,P314329,87,16,14
saao_saa15,P314336,79,14,12
saao_saa15,P314343,110,21,11
saao_saa15,P314384,60,11,8
saao_saa15,P334020,23,20,12
saao_saa15,P334074,76,76,16
saao_saa15,P334075,49,49,11
saao_saa15,P334076,167,135,36
saao_saa15,P334077,335,195,31
saao_saa15,P334097,30,30,12
saao_saa15,P334099,163,96,19
saao_saa15,P334103,83,83,21
saao_saa15,P334104,208,152,45
saao_saa15,P334105,42,32,10
saao_saa15,P334106,59,28,15
saao_saa15,P334107,57,32,14
saao_saa15,P334108,32,27,11
saao_saa15,P334109,29,21,9
saao_saa15,P334110,35,18,8
saao_saa15,P334111,69,67,14
saao_saa15,P334114,190,164,25
saao_saa15,P334115,83,54,19
saao_saa15,P334116,186,68,20
saao_saa15,P334117,18,18,9
saao_saa15,P334119,134,127,25
saao_saa15,P334155,181,144,26
saao_saa15,P334163,147,145,19
saao_saa15,P334167,39,37,9
saao_saa15,P334168,38,37,15
saao_saa15,P334169,24,19,9
saao_saa15,P334177,165,122,36
saao_saa15,P334178,182,118,41
saao_saa15,P334201,58,46,14
saao_saa15,P334202,102,73,26
saao_saa15,P334203,75,67,17
saao_saa15,P334204,43,27,17
saao_saa15,P334206,115,27,17
saao_saa15,P334258,60,59,15
saao_saa15,P334264,41,36,14
saao_saa15,P334302,190,130,27
saao_saa15,P334307,25,18,11
saao_saa15,P334316,131,128,21
saao_saa15,P334343,92,89,19
saao_saa15,P334344,170,164,24
saao_saa15,P334345,76,52,16
saao_saa15,P334346,41,32,12
saao_saa15,P334360,59,36,17
saao_saa15,P334367,80,80,18
saao_saa15,P334375,44,32,13
saao_saa15,P334377,139,55,28
saao_saa15,P334381,192,131,44
saao_saa15,P334386,136,109,38
saao_saa15,P334400,54,42,16
saao_saa15,P334411,55,31,11
saao_saa15,P334413,29,28,11
saao_saa15,P334415,41,35,17
saao_saa15,P334421,108,75,27
saao_saa15,P334441,134,79,17
saao_saa15,P334446,102,100,19
saao_saa15,P334483,224,201,30
saao_saa15,P334500,50,39,17
saao_saa15,P334501,46,31,12
saao_saa15,P334502,171,124,29
saao_saa15,P334504,107,53,26
saao_saa15,P334505,84,62,16
saao_saa15,P334507,69,26,12
saao_saa15,P334536,30,26,10
saao_saa15,P334537,30,24,13
saao_saa15,P334539,95,42,17
saao_saa15,P334540,84,77,16
saao_saa15,P334546,24,17,7
saao_saa15,P334561,61,41,18
saao_saa15,P334562,121,47,25
saao_saa15,P334563,29,21,7
saao_saa15,P334565,49,35,11
saao_saa15,P334583,37,37,12
saao_saa15,P334596,34,24,14
saao_saa15,P334606,155,110,26
saao_saa15,P334609,105,68,19
saao_saa15,P334622,44,25,9
saao_saa15,P334635,29,20,8
saao_saa15,P334648,40,23,15
saao_saa15,P334661,67,54,16
saao_saa15,P334668,17,13,10
saao_saa15,P334671,221,95,16
saao_saa15,P334673,167,90,30
saao_saa15,P334680,100,43,24
saao_saa15,P334683,113,65,22
saao_saa15,P334692,127,85,12
saao_saa15,P334695,218,125,20
saao_saa15,P334696,113,22,8
saao_saa15,P334697,89,73,14
saao_saa15,P334703,170,91,20
saao_saa15,P334704,50,31,14
saao_saa15,P334708,120,91,38
saao_saa15,P334710,145,87,33
saao_saa15,P334711,98,52,15
saao_saa15,P334716,152,62,25
saao_saa15,P334724,95,38,14
saao_saa15,P334726,76,50,17
saao_saa15,P334731,168,154,23
saao_saa15,P334771,199,36,18
saao_saa15,P334778,78,14,12
saao_saa15,P334779,91,36,12
saao_saa15,P334780,33,11,7
saao_saa15,P334781,75,34,17
saao_saa15,P334795,157,25,21
saao_saa15,P334805,175,34,16
saao_saa15,P334806,34,25,11
saao_saa15,P334822,60,8,7
saao_saa15,P334824,44,11,9
saao_saa15,P334835,65,33,9
saao_saa15,P334837,154,54,29
saao_saa15,P334841,31,22,9
saao_saa15,P334846,75,50,16
saao_saa15,P334847,436,131,30
saao_saa15,P334857,90,44,19
saao_saa15,P334858,170,100,24
saao_saa15,P334859,23,15,6
saao_saa15,P334861,72,35,13
saao_saa15,P334890,88,20,14
saao_saa15,P334905,94,44,20
saao_saa15,P334907,15,11,5
saao_saa15,P334909,52,17,12
saao_saa15,P334916,117,87,25
saao_saa15,P334917,270,123,36
saao_saa15,P334920,135,14,10
saao_saa15,P335930,16,10,4
saao_saa15,P336768,91,28,16
saao_saa15,P336769,38,13,5
saao_saa15,P336770,80,11,12
saao_saa15,P336771,39,14,9
saao_saa15,P336772,41,7,5
saao_saa15,P336773,18,5,4
saao_saa15,P336774,29,16,6
saao_saa15,P336775,41,8,5
saao_saa15,P336776,31,4,5
saao_saa15,P428978,126,91,29
saao_saa15,X150289,5,5,2
saao_saa16,P238494,67,29,8
saao_saa16,P313424,67,52,13
saao_saa16,P313428,113,80,17
saao_saa16,P313429,82,59,16
saao_saa16,P313431,138,124,30
saao_saa16,P313432,926,300,40
saao_saa16,P313440,116,87,30
saao_saa16,P313441,70,54,18
saao_saa16,P313459,73,44,17
saao_saa16,P313461,515,455,35
saao_saa16,P313468,139,40,25
saao_saa16,P313485,150,47,24
saao_saa16,P313488,116,44,17
saao_saa16,P313493,196,165,12
saao_saa16,P313495,316,59,24
saao_saa16,P313524,39,22,10
saao_saa16,P313528,17,14,5
saao_saa16,P313533,603,274,34
saao_saa16,P313549,45,25,7
saao_saa16,P313562,34,21,9
saao_saa16,P313563,369,204,51
saao_saa16,P313565,110,68,27
saao_saa16,P313566,147,70,29
saao_saa16,P313577,59,14,8
saao_saa16,P313593,44,37,7
saao_saa16,P313597,46,12,11
saao_saa16,P313604,34,12,5
saao_saa16,P313605,22,15,8
saao_saa16,P313631,62,23,9
saao_saa16,P313633,56,12,8
saao_saa16,P313641,277,128,28
saao_saa16,P313664,112,48,12
saao_saa16,P313668,121,13,6
saao_saa16,P313674,107,5,8
saao_saa16,P313678,5,4,2
saao_saa16,P313681,121,31,13
saao_saa16,P313685,40,5,6
saao_saa16,P313690,67,11,7
saao_saa16,P313693,62,6,6
saao_saa16,P313704,267,99,31
saao_saa16,P313707,8,8,4
saao_saa16,P313709,92,23,14
saao_saa16,P313724,108,26,15
saao_saa16,P313732,88,6,13
saao_saa16,P313765,128,26,17
saao_saa16,P313767,76,23,9
saao_saa16,P313768,63,5,8
saao_saa16,P313790,108,36,14
saao_saa16,P313791,45,7,10
saao_saa16,P313795,51,13,10
saao_saa16,P313805,68,53,15
saao_saa16,P313811,169,26,25
saao_saa16,P313841,32,21,7
saao_saa16,P313850,76,29,13
saao_saa16,P313869,175,15,22
saao_saa16,P313882,34,26,9
saao_saa16,P313888,162,18,12
saao_saa16,P313901,37,25,10
saao_saa16,P313918,49,26,10
saao_saa16,P313941,19,19,8
saao_saa16,P313950,19,12,3
saao_saa16,P313951,60,13,11
saao_saa16,P313953,123,18,21
saao_saa16,P313963,71,10,7
saao_saa16,P313982,43,18,8
saao_saa16,P314035,38,16,7
saao_saa16,P314038,160,35,11
saao_saa16,P314050,31,13,6
saao_saa16,P314055,29,3,3
saao_saa16,P314062,40,20,8
saao_saa16,P314064,51,16,8
saao_saa16,P314066,32,6,5
saao_saa16,P314067,59,15,5
saao_saa16,P314069,47,20,5
saao_saa16,P314080,41,6,5
saao_saa16,P314094,35,6,6
saao_saa16,P314099,102,2,12
saao_saa16,P314101,38,10,4
saao_saa16,P314104,53,10,10
saao_saa16,P314107,69,2,9
saao_saa16,P314109,27,2,4
saao_saa16,P314114,32,9,5
saao_saa16,P314115,32,14,6
saao_saa16,P314123,68,2,9
saao_saa16,P314124,12,6,4
saao_saa16,P314125,31,1,6
saao_saa16,P314141,134,20,9
saao_saa16,P314145,90,6,7
saao_saa16,P314154,53,7,6
saao_saa16,P314159,66,3,10
saao_saa16,P314161,132,23,11
saao_saa16,P314162,26,9,6
saao_saa16,P314165,33,9,9
saao_saa16,P314168,70,4,8
saao_saa16,P314174,43,13,7
saao_saa16,P314179,19,15,5
saao_saa16,P314182,61,9,13
saao_saa16,P314186,44,2,4
saao_saa16,P314190,19,3,3
saao_saa16,P314192,72,3,11
saao_saa16,P314202,45,8,8
saao_saa16,P314204,40,17,8
saao_saa16,P314222,78,9,9
saao_saa16,P314224,59,2,7
saao_saa16,P314264,37,11,7
saao_saa16,P314269,47,3,6
saao_saa16,P314271,56,13,8
saao_saa16,P314303,16,4,6
saao_saa16,P314319,73,9,8
saao_saa16,P314331,46,28,9
saao_saa16,P314339,215,149,26
saao_saa16,P314344,121,28,8
saao_saa16,P314345,68,44,12
saao_saa16,P314347,223,106,19
saao_saa16,P314349,171,38,29
saao_saa16,P314359,55,26,12
saao_saa16,P314361,49,27,12
saao_saa16,P314363,213,18,12
saao_saa16,P314367,68,36,11
saao_saa16,P314369,65,30,14
saao_saa16,P314370,39,11,6
saao_saa16,P314372,106,43,15
saao_saa16,P314379,266,105,37
saao_saa16,P314381,49,3,6
saao_saa16,P314385,186,48,12
saao_saa16,P314386,131,27,13
saao_saa16,P314387,23,1,4
saao_saa16,P334033,102,90,18
saao_saa16,P334034,69,68,14
saao_saa16,P334035,55,52,15
saao_saa16,P334086,65,63,16
saao_saa16,P334089,50,50,12
saao_saa16,P334112,36,36,9
saao_saa16,P334131,135,133,23
saao_saa16,P334132,45,45,12
saao_saa16,P334133,24,24,8
saao_saa16,P334134,25,23,9
saao_saa16,P334154,212,207,24
saao_saa16,P334161,66,65,9
saao_saa16,P334162,74,73,14
saao_saa16,P334191,52,16,6
saao_saa16,P334192,33,33,10
saao_saa16,P334196,47,47,7
saao_saa16,P334216,138,105,36
saao_saa16,P334221,38,38,13
saao_saa16,P334225,104,90,17
saao_saa16,P334265,51,51,12
saao_saa16,P334283,82,74,14
saao_saa16,P334285,78,78,16
saao_saa16,P334286,35,22,9
saao_saa16,P334292,37,37,14
saao_saa16,P334299,164,147,22
saao_saa16,P334306,126,92,22
saao_saa16,P334309,31,30,8
saao_saa16,P334310,19,19,6
saao_saa16,P334325,182,127,35
saao_saa16,P334352,34,30,14
saao_saa16,P334365,24,24,9
saao_saa16,P334366,23,16,6
saao_saa16,P334379,39,36,13
saao_saa16,P334382,124,89,15
saao_saa16,P334393,168,62,31
saao_saa16,P334402,38,27,15
saao_saa16,P334407,56,24,10
saao_saa16,P334408,42,22,12
saao_saa16,P334416,29,29,15
saao_saa16,P334425,15,9,6
saao_saa16,P334429,229,145,36
saao_saa16,P334433,128,105,32
saao_saa16,P334492,82,55,10
saao_saa16,P334495,66,21,13
saao_saa16,P334506,47,39,14
saao_saa16,P334517,14,14,4
saao_saa16,P334522,92,67,22
saao_saa16,P334533,67,59,15
saao_saa16,P334541,47,47,12
saao_saa16,P334545,60,30,12
saao_saa16,P334548,116,80,18
saao_saa16,P334549,46,28,11
saao_saa16,P334550,39,29,14
saao_saa16,P334551,167,86,37
saao_saa16,P334552,113,63,19
saao_saa16,P334589,173,82,25
saao_saa16,P334590,75,53,20
saao_saa16,P334599,99,74,25
saao_saa16,P334601,104,41,21
saao_saa16,P334602,137,42,20
saao_saa16,P334608,266,233,27
saao_saa16,P334623,453,164,17
saao_saa16,P334624,113,66,18
saao_saa16,P334627,59,39,13
saao_saa16,P334639,75,67,18
saao_saa16,P334640,47,30,13
saao_saa16,P334659,60,42,11
saao_saa16,P334662,38,30,11
saao_saa16,P334666,241,227,27
saao_saa16,P334670,30,22,8
saao_saa16,P334691,73,42,20
saao_saa16,P334700,43,23,14
saao_saa16,P334702,74,22,10
saao_saa16,P334707,68,47,16
saao_saa16,P334737,107,62,18
saao_saa16,P334740,84,73,24
saao_saa16,P334742,210,69,19
saao_saa16,P334749,85,27,11
saao_saa16,P334753,39,25,10
saao_saa16,P334758,27,16,6
saao_saa16,P334762,21,13,7
saao_saa16,P334765,37,25,11
saao_saa16,P334788,143,58,22
saao_saa16,P334808,99,58,15
saao_saa16,P334811,67,39,15
saao_saa16,P334812,84,37,19
saao_saa16,P334813,125,80,20
saao_saa16,P334816,157,121,32
saao_saa16,P334818,262,96,24
saao_saa16,P334819,91,70,26
saao_saa16,P334823,44,6,6
saao_saa16,P334833,243,78,17
saao_saa16,P334840,51,8,11
saao_saa16,P334844,227,136,29
saao_saa16,P334845,202,28,26
saao_saa16,P334850,185,41,16
saao_saa16,P334853,144,33,12
saao_saa16,P334855,126,29,17
saao_saa16,P334860,122,33,15
saao_saa16,P334862,102,52,19
saao_saa16,P334869,214,111,35
saao_saa16,P334884,24,15,6
saao_saa16,P334897,73,12,11
saao_saa16,P334898,173,54,27
saao_saa16,P334914,57,32,24
saao_saa16,P336177,125,93,20
saao_saa16,P336215,143,143,23
saao_saa16,P336777,100,21,9
saao_saa16,P336778,98,86,10
saao_saa16,P336779,39,17,8
saao_saa16,P336780,57,14,7
saao_saa16,P336781,48,4,5
saao_saa16,P336782,52,19,6
saao_saa16,P336783,55,25,11
saao_saa16,P336784,142,29,14
saao_saa16,P336785,24,12,5
saao_saa16,P336786,23,7,4
saao_saa16,P336787,17,8,3
saao_saa16,P336802,77,38,17
saao_saa17,P236889,67,10,8
saao_saa17,P236891,31,31,10
saao_saa17,P236892,140,41,16
saao_saa17,P236894,120,21,9
saao_saa17,P236913,329,132,47
saao_saa17,P236963,67,43,19
saao_saa17,P237051,255,135,30
saao_saa17,P237075,149,149,20
saao_saa17,P237076,176,94,23
saao_saa17,P237090,56,36,16
saao_saa17,P237107,591,112,49
saao_saa17,P237181,102,50,19
saao_saa17,P237192,83,42,18
saao_saa17,P237207,120,40,12
saao_saa17,P237240,60,60,14
saao_saa17,P237251,67,40,18
saao_saa17,P237259,209,167,42
saao_saa17,P237326,220,38,19
saao_saa17,P237440,112,22,9
saao_saa17,P237453,189,101,21
saao_saa17,P237514,73,30,13
saao_saa17,P237542,257,120,34
saao_saa17,P237554,122,22,11
saao_saa17,P237651,232,224,26
saao_saa17,P237680,107,17,13
saao_saa17,P237730,54,35,11
saao_saa17,P237783,251,231,27
saao_saa17,P237788,159,95,18
saao_saa17,P237819,46,45,12
saao_saa17,P237829,138,77,16
saao_saa17,P237830,122,94,19
saao_saa17,P237832,117,95,16
saao_saa17,P237833,118,84,26
saao_saa17,P237834,208,202,41
saao_saa17,P237836,59,59,18
saao_saa17,P237843,114,100,20
saao_saa17,P237847,182,130,21
saao_saa17,P237901,70,69,12
saao_saa17,P237905,232,168,25
saao_saa17,P237906,110,110,20
saao_saa17,P237907,98,83,15
saao_saa17,P237911,78,60,16
saao_saa17,P237916,29,29,10
saao_saa17,P237922,46,35,16
saao_saa17,P237925,43,36,12
saao_saa17,P237927,128,60,14
saao_saa17,P237933,62,42,20
saao_saa17,P237936,57,52,13
saao_saa17,P237939,98,81,29
saao_saa17,P237946,80,46,16
saao_saa17,P237959,177,101,18
saao_saa17,P237960,107,90,35
saao_saa17,P237963,140,140,16
saao_saa17,P237968,107,73,22
saao_saa17,P237978,82,71,21
saao_saa17,P237983,61,52,18
saao_saa17,P237986,75,45,20
saao_saa17,P237989,91,61,21
saao_saa17,P237990,201,114,26
saao_saa17,P237993,76,50,12
saao_saa17,P237994,184,80,23
saao_saa17,P237996,34,34,13
saao_saa17,P238004,98,83,19
saao_saa17,P238006,33,32,14
saao_saa17,P238007,69,29,14
saao_saa17,P238011,97,34,17
saao_saa17,P238014,420,161,51
saao_saa17,P238056,48,46,13
saao_saa17,P238057,171,136,21
saao_saa17,P238080,42,23,13
saao_saa17,P238083,537,257,30
saao_saa17,P238098,161,56,28
saao_saa17,P238099,133,35,19
saao_saa17,P238100,974,256,46
saao_saa17,P238103,180,54,22
saao_saa17,P238116,386,147,28
saao_saa17,P238118,39,15,9
saao_saa17,P238119,87,34,16
saao_saa17,P238121,78,48,14
saao_saa17,P238128,65,38,14
saao_saa17,P238317,210,151,44
saao_saa17,P238331,212,74,21
saao_saa17,P238334,243,58,15
saao_saa17,P238347,403,143,47
saao_saa17,P238349,397,132,47
saao_saa17,P238350,211,58,21
saao_saa17,P238352,199,106,28
saao_saa17,P238354,175,102,22
saao_saa17,P238355,182,115,34
saao_saa17,P238365,133,69,27
saao_saa17,P238373,80,36,13
saao_saa17,P238385,326,151,44
saao_saa17,P238390,131,51,22
saao_saa17,P238427,174,26,19
saao_saa17,P238431,32,32,8
saao_saa17,P238436,35,21,13
saao_saa17,P238437,56,30,14
saao_saa17,P238439,19,19,7
saao_saa17,P238440,346,168,29
saao_saa17,P238441,116,49,13
saao_saa17,P238443,33,15,10
saao_saa17,P238444,169,81,34
saao_saa17,P238445,225,63,24
saao_saa17,P238449,36,24,7
saao_saa17,P238453,147,81,18
saao_saa17,P238455,220,93,30
saao_saa17,P238457,146,58,21
saao_saa17,P238468,29,14,8
saao_saa17,P238470,56,20,9
saao_saa17,P238481,74,9,9
saao_saa17,P238482,128,37,15
saao_saa17,P238483,142,78,29
saao_saa17,P238486,261,38,28
saao_saa17,P238500,111,33,15
saao_saa17,P238503,263,53,27
saao_saa17,P238504,46,27,11
saao_saa17,P238509,110,30,16
saao_saa17,P238510,104,49,25
saao_saa17,P238511,113,23,21
saao_saa17,P238518,51,45,13
saao_saa17,P238519,34,20,7
saao_saa17,P238599,165,21,14
saao_saa17,P238645,151,128,30
saao_saa17,P238647,154,44,13
saao_saa17,P238648,403,302,38
saao_saa17,P238656,253,67,20
saao_saa17,P238660,207,56,19
saao_saa17,P238665,327,65,20
saao_saa17,P238667,48,31,12
saao_saa17,P238669,55,6,7
saao_saa17,P238677,199,25,12
saao_saa17,P238682,45,21,10
saao_saa17,P238683,406,119,40
saao_saa17,P238701,31,14,7
saao_saa17,P238712,59,35,15
saao_saa17,P238713,210,127,26
saao_saa17,P238715,117,87,24
