project,text_id,token_count,lemmatized,line_count
saao_saa17,P238718,32,32,15
saao_saa17,P238724,254,125,28
saao_saa17,P238726,220,134,40
saao_saa17,P238839,164,62,13
saao_saa17,P238844,155,29,13
saao_saa17,P238854,172,37,15
saao_saa17,P239020,69,17,10
saao_saa17,P239023,263,52,16
saao_saa17,P239161,112,46,13
saao_saa17,P239163,74,39,12
saao_saa17,P239168,71,19,10
saao_saa17,P239170,94,17,13
saao_saa17,P239171,325,76,23
saao_saa17,P239177,69,37,13
saao_saa17,P239178,86,14,10
saao_saa17,P239179,45,28,7
saao_saa17,P239180,72,15,8
saao_saa17,P239182,38,18,9
saao_saa17,P239190,77,9,9
saao_saa17,P239191,71,25,7
saao_saa17,P239283,12,12,6
saao_saa17,P239286,76,26,8
saao_saa17,P239288,115,16,9
saao_saa17,P239290,36,3,5
saao_saa17,P239295,69,16,7
saao_saa17,P239306,79,22,12
saao_saa17,P239346,43,30,6
saao_saa17,P239348,347,97,39
saao_saa17,P239352,140,50,21
saao_saa17,P239355,66,28,7
saao_saa17,P239392,32,11,4
saao_saa17,P239395,37,27,9
saao_saa17,P239398,139,31,19
saao_saa17,P239399,46,6,8
saao_saa17,P239403,57,17,13
saao_saa17,P239415,76,19,9
saao_saa17,P239416,210,43,16
saao_saa17,P239417,79,11,9
saao_saa17,P239428,68,18,8
saao_saa17,P239449,39,17,10
saao_saa17,P239463,45,24,7
saao_saa17,P239466,36,2,4
saao_saa17,P239468,638,224,34
saao_saa17,P239878,53,19,10
saao_saa17,P239973,62,6,10
saao_saa17,P240131,78,43,15
saao_saa17,P240133,81,81,15
saao_saa17,P240148,70,63,12
saao_saa17,P240149,94,78,29
saao_saa17,P240177,271,93,26
saao_saa17,P240182,236,101,27
saao_saa17,P240184,84,20,12
saao_saa17,P240213,20,20,11
saao_saa17,P240217,118,31,14
saao_saa17,P240228,229,25,14
saao_saa17,P240255,185,93,34
saao_saa17,P240261,126,80,9
saao_saa17,P240284,337,101,41
saao_saa17,P240285,41,27,12
saao_saa17,P240308,78,22,9
saao_saa17,P240311,119,79,18
saao_saa17,P240360,144,47,22
saao_saa17,P240426,129,27,17
saao_saa17,P240432,85,56,22
saao_saa17,P334701,96,93,25
saao_saa17,P334712,153,31,18
saao_saa17,P334717,103,34,22
saao_saa17,P336156,144,40,21
saao_saa17,P385923,135,36,15
saao_saa17,P396013,104,41,18
saao_saa18,P236868,242,177,25
saao_saa18,P236871,358,151,44
saao_saa18,P236908,136,71,28
saao_saa18,P236909,141,95,27
saao_saa18,P236911,102,44,20
saao_saa18,P236912,121,109,27
saao_saa18,P236914,99,99,11
saao_saa18,P236962,116,74,27
saao_saa18,P236983,158,55,28
saao_saa18,P236985,64,26,10
saao_saa18,P237026,92,27,10
saao_saa18,P237046,176,136,18
saao_saa18,P237077,172,32,17
saao_saa18,P237109,207,176,15
saao_saa18,P237177,497,160,30
saao_saa18,P237183,104,58,25
saao_saa18,P237193,93,61,10
saao_saa18,P237196,52,24,11
saao_saa18,P237197,140,46,12
saao_saa18,P237205,44,15,8
saao_saa18,P237241,73,63,20
saao_saa18,P237245,31,31,12
saao_saa18,P237250,100,79,15
saao_saa18,P237253,268,206,52
saao_saa18,P237256,186,129,36
saao_saa18,P237257,197,98,29
saao_saa18,P237258,142,66,15
saao_saa18,P237260,199,138,35
saao_saa18,P237263,191,91,14
saao_saa18,P237266,53,53,14
saao_saa18,P237268,24,16,9
saao_saa18,P237271,168,89,25
saao_saa18,P237272,115,79,31
saao_saa18,P237282,107,64,14
saao_saa18,P237324,82,74,13
saao_saa18,P237325,208,47,14
saao_saa18,P237327,139,74,12
saao_saa18,P237328,88,49,17
saao_saa18,P237332,65,40,11
saao_saa18,P237333,12,12,6
saao_saa18,P237334,255,80,34
saao_saa18,P237368,110,39,13
saao_saa18,P237390,53,42,12
saao_saa18,P237391,59,35,18
saao_saa18,P237401,66,36,10
saao_saa18,P237414,68,16,9
saao_saa18,P237415,126,25,11
saao_saa18,P237421,190,32,9
saao_saa18,P237429,70,32,7
saao_saa18,P237430,207,28,18
saao_saa18,P237436,103,19,10
saao_saa18,P237451,322,103,28
saao_saa18,P237452,577,100,51
saao_saa18,P237528,231,119,22
saao_saa18,P237546,102,87,30
saao_saa18,P237552,88,55,23
saao_saa18,P237560,102,17,12
saao_saa18,P237562,218,60,25
saao_saa18,P237581,271,120,23
saao_saa18,P237645,120,46,19
saao_saa18,P237652,258,189,24
saao_saa18,P237657,167,106,27
saao_saa18,P237658,99,40,16
saao_saa18,P237664,80,58,18
saao_saa18,P237671,90,14,8
saao_saa18,P237679,48,14,4
saao_saa18,P237681,25,21,6
saao_saa18,P237682,132,86,26
saao_saa18,P237685,78,30,9
saao_saa18,P237687,91,84,17
saao_saa18,P237692,63,19,7
saao_saa18,P237705,90,18,7
saao_saa18,P237735,128,31,13
saao_saa18,P237748,65,23,7
saao_saa18,P237765,338,335,29
saao_saa18,P237776,111,111,19
saao_saa18,P237777,85,73,25
saao_saa18,P237800,269,187,35
saao_saa18,P237812,88,68,28
saao_saa18,P237816,59,59,15
saao_saa18,P237817,39,39,11
saao_saa18,P237818,90,90,18
saao_saa18,P237820,110,108,16
saao_saa18,P237821,149,148,22
saao_saa18,P237824,164,151,22
saao_saa18,P237828,75,75,12
saao_saa18,P237831,118,85,18
saao_saa18,P237837,127,104,18
saao_saa18,P237838,83,81,16
saao_saa18,P237839,271,202,26
saao_saa18,P237840,168,157,20
saao_saa18,P237844,279,143,22
saao_saa18,P237845,164,134,38
saao_saa18,P237932,66,61,15
saao_saa18,P237947,189,97,34
saao_saa18,P237965,191,160,23
saao_saa18,P237970,48,39,15
saao_saa18,P237972,37,25,12
saao_saa18,P237977,87,65,28
saao_saa18,P237979,114,58,22
saao_saa18,P237980,201,145,28
saao_saa18,P237982,76,44,20
saao_saa18,P237988,74,47,17
saao_saa18,P237992,37,30,12
saao_saa18,P237997,52,41,13
saao_saa18,P237999,311,155,37
saao_saa18,P238000,272,36,14
saao_saa18,P238001,133,76,24
saao_saa18,P238005,63,40,18
saao_saa18,P238010,108,106,14
saao_saa18,P238012,47,46,13
saao_saa18,P238016,207,168,25
saao_saa18,P238053,161,141,33
saao_saa18,P238075,221,60,29
saao_saa18,P238077,310,159,42
saao_saa18,P238105,564,136,58
saao_saa18,P238110,260,157,22
saao_saa18,P238129,93,15,10
saao_saa18,P238131,220,31,18
saao_saa18,P238135,54,8,7
saao_saa18,P238201,810,376,62
saao_saa18,P238248,186,65,17
saao_saa18,P238335,56,30,12
saao_saa18,P238343,115,69,26
saao_saa18,P238351,485,174,51
saao_saa18,P238353,135,99,30
saao_saa18,P238380,196,49,15
saao_saa18,P238418,48,34,9
saao_saa18,P238421,83,20,18
saao_saa18,P238425,79,40,11
saao_saa18,P238447,83,47,17
saao_saa18,P238450,486,81,22
saao_saa18,P238452,511,65,18
saao_saa18,P238460,80,17,7
saao_saa18,P238461,92,31,12
saao_saa18,P238478,120,30,10
saao_saa18,P238479,59,31,13
saao_saa18,P238489,70,49,13
saao_saa18,P238491,40,12,10
saao_saa18,P238496,101,45,16
saao_saa18,P238498,168,72,37
saao_saa18,P238499,155,24,14
saao_saa18,P238506,215,63,20
saao_saa18,P238514,295,24,12
saao_saa18,P238527,141,57,11
saao_saa18,P238535,109,17,11
saao_saa18,P238646,308,140,25
saao_saa18,P238652,108,27,17
saao_saa18,P238655,179,38,26
saao_saa18,P238657,62,27,14
saao_saa18,P238661,96,23,7
saao_saa18,P238666,94,32,18
saao_saa18,P238668,114,17,14
saao_saa18,P238676,232,89,24
saao_saa18,P238727,243,124,20
saao_saa18,P238753,105,72,16
saao_saa18,P238758,516,297,21
saao_saa18,P238858,85,35,7
saao_saa18,P238937,103,12,10
saao_saa18,P239045,143,30,12
saao_saa18,P239167,109,21,12
saao_saa18,P239176,220,47,22
saao_saa18,P239186,83,8,13
saao_saa18,P239188,195,50,14
saao_saa18,P239219,58,8,11
saao_saa18,P239248,92,22,9
saao_saa18,P239258,30,30,7
saao_saa18,P239284,52,18,14
saao_saa18,P239287,35,5,7
saao_saa18,P239291,86,7,7
saao_saa18,P239293,61,12,8
saao_saa18,P239303,79,17,12
saao_saa18,P239313,78,14,11
saao_saa18,P239328,183,18,20
saao_saa18,P239344,53,11,11
saao_saa18,P239347,86,31,12
saao_saa18,P239357,70,14,9
saao_saa18,P239359,123,9,13
saao_saa18,P239386,62,8,7
saao_saa18,P239402,115,10,14
saao_saa18,P239447,47,12,8
saao_saa18,P239450,54,2,5
saao_saa18,P239452,35,7,6
saao_saa18,P239455,61,7,8
saao_saa18,P239462,32,5,5
saao_saa18,P239799,63,9,6
saao_saa18,P239872,126,19,11
saao_saa18,P239969,78,20,9
saao_saa18,P240130,200,120,28
saao_saa18,P240132,47,25,10
saao_saa18,P240245,76,17,15
saao_saa18,P240254,132,51,11
saao_saa18,P240292,90,6,6
saao_saa18,P240331,64,64,14
saao_saa18,P240349,53,35,12
saao_saa18,P240376,142,41,17
saao_saa18,P240381,76,21,20
saao_saa18,P240408,126,17,11
saao_saa18,P240444,233,89,19
saao_saa18,P240445,56,21,9
saao_saa18,P334274,262,106,21
saao_saa18,P336157,154,55,18
saao_saa18,P336788,68,9,9
saao_saa19,P224378,168,53,22
saao_saa19,P224379,136,39,18
saao_saa19,P224380,41,31,10
saao_saa19,P224381,72,31,14
saao_saa19,P224382,73,73,17
saao_saa19,P224383,102,93,21
saao_saa19,P224385,181,29,14
saao_saa19,P224386,44,44,16
saao_saa19,P224387,242,26,14
saao_saa19,P224388,131,48,13
saao_saa19,P224389,21,17,11
saao_saa19,P224390,57,38,13
saao_saa19,P224391,94,39,22
saao_saa19,P224393,76,58,23
saao_saa19,P224394,30,30,9
saao_saa19,P224396,51,41,13
saao_saa19,P224397,96,59,16
saao_saa19,P224398,130,48,15
saao_saa19,P224399,104,39,18
saao_saa19,P224400,94,64,14
saao_saa19,P224401,48,41,11
saao_saa19,P224402,99,62,28
saao_saa19,P224404,44,32,20
saao_saa19,P224405,261,244,31
saao_saa19,P224406,35,28,15
saao_saa19,P224407,91,34,10
saao_saa19,P224408,41,23,11
saao_saa19,P224409,72,21,19
saao_saa19,P224410,102,55,13
saao_saa19,P224411,50,38,10
saao_saa19,P224412,134,72,18
saao_saa19,P224413,140,98,35
saao_saa19,P224414,55,51,14
saao_saa19,P224415,91,79,16
saao_saa19,P224416,165,51,19
saao_saa19,P224418,92,58,16
saao_saa19,P224419,51,48,12
saao_saa19,P224420,70,42,18
saao_saa19,P224421,103,66,29
saao_saa19,P224422,32,32,13
saao_saa19,P224423,56,34,17
saao_saa19,P224424,53,45,22
saao_saa19,P224425,47,14,6
saao_saa19,P224426,25,23,11
saao_saa19,P224427,104,59,20
saao_saa19,P224428,78,52,22
saao_saa19,P224429,92,74,23
saao_saa19,P224430,125,69,16
saao_saa19,P224432,153,128,24
saao_saa19,P224434,24,16,6
saao_saa19,P224435,45,45,14
saao_saa19,P224436,342,197,47
saao_saa19,P224437,181,99,40
saao_saa19,P224438,63,56,21
saao_saa19,P224440,234,190,30
saao_saa19,P224441,153,142,23
saao_saa19,P224442,168,100,29
saao_saa19,P224443,24,23,7
saao_saa19,P224444,31,26,11
saao_saa19,P224445,39,39,12
saao_saa19,P224446,83,71,16
saao_saa19,P224448,43,43,13
saao_saa19,P224450,99,69,14
saao_saa19,P224451,44,22,7
saao_saa19,P224452,249,101,39
saao_saa19,P224453,68,42,19
saao_saa19,P224454,125,83,26
saao_saa19,P224455,109,41,22
saao_saa19,P224456,242,153,26
saao_saa19,P224457,172,152,22
saao_saa19,P224458,299,183,47
saao_saa19,P224459,436,108,30
saao_saa19,P224460,43,41,11
saao_saa19,P224461,161,102,19
saao_saa19,P224462,116,46,15
saao_saa19,P224463,73,63,16
saao_saa19,P224464,152,116,21
saao_saa19,P224465,93,78,15
saao_saa19,P224466,25,25,10
saao_saa19,P224467,171,120,17
saao_saa19,P224468,150,40,15
saao_saa19,P224469,134,83,24
saao_saa19,P224470,259,196,29
saao_saa19,P224471,185,182,27
saao_saa19,P224472,301,81,39
saao_saa19,P224473,389,250,59
saao_saa19,P224475,48,48,13
saao_saa19,P224476,35,34,10
saao_saa19,P224477,75,46,16
saao_saa19,P224479,18,18,8
saao_saa19,P224480,83,36,15
saao_saa19,P224481,25,24,10
saao_saa19,P224482,144,20,11
saao_saa19,P224484,54,53,15
saao_saa19,P224486,140,106,22
saao_saa19,P224488,144,43,16
saao_saa19,P224489,82,77,16
saao_saa19,P224490,107,49,27
saao_saa19,P224491,174,48,19
saao_saa19,P224492,57,56,14
saao_saa19,P224493,132,105,21
saao_saa19,P224494,187,54,25
saao_saa19,P224495,52,41,13
saao_saa19,P224496,326,162,43
saao_saa19,P224497,105,98,19
saao_saa19,P224498,52,51,13
saao_saa19,P224499,81,25,16
saao_saa19,P224500,26,26,14
saao_saa19,P224501,29,26,9
saao_saa19,P224502,24,24,8
saao_saa19,P224503,159,49,24
saao_saa19,P393604,100,98,18
saao_saa19,P393605,40,29,9
saao_saa19,P393606,40,23,10
saao_saa19,P393607,118,93,17
saao_saa19,P393608,56,51,12
saao_saa19,P393609,82,63,17
saao_saa19,P393610,25,21,11
saao_saa19,P393611,139,37,27
saao_saa19,P393612,78,59,20
saao_saa19,P393613,147,48,17
saao_saa19,P393614,114,83,31
saao_saa19,P393615,136,122,20
saao_saa19,P393616,57,27,14
saao_saa19,P393617,134,117,40
saao_saa19,P393619,85,58,22
saao_saa19,P393620,215,48,29
saao_saa19,P393621,122,40,12
saao_saa19,P393622,242,45,37
saao_saa19,P393623,52,50,15
saao_saa19,P393624,33,25,9
saao_saa19,P393625,19,19,8
saao_saa19,P393626,40,20,12
saao_saa19,P393627,144,128,20
saao_saa19,P393628,39,26,10
saao_saa19,P393629,43,16,10
saao_saa19,P393630,99,61,25
saao_saa19,P393631,87,80,18
saao_saa19,P393632,51,34,16
saao_saa19,P393633,67,32,16
saao_saa19,P393634,80,48,20
saao_saa19,P393635,91,88,18
saao_saa19,P393636,100,58,19
saao_saa19,P393637,53,30,15
saao_saa19,P393638,133,80,18
saao_saa19,P393639,261,134,43
saao_saa19,P393641,57,50,19
saao_saa19,P393642,135,41,12
saao_saa19,P393643,23,14,11
saao_saa19,P393644,37,35,11
saao_saa19,P393645,220,60,33
saao_saa19,P393646,93,54,26
saao_saa19,P393647,88,50,16
saao_saa19,P393648,22,20,8
saao_saa19,P393649,93,26,14
saao_saa19,P393650,57,55,12
saao_saa19,P393651,49,45,14
saao_saa19,P393652,45,45,11
saao_saa19,P393653,130,82,30
saao_saa19,P393654,84,81,17
saao_saa19,P393655,60,40,16
saao_saa19,P393656,104,72,21
saao_saa19,P393657,38,38,13
saao_saa19,P393658,58,30,19
saao_saa19,P393659,30,27,11
saao_saa19,P393660,323,100,20
saao_saa19,P393661,69,47,17
saao_saa19,P393662,137,59,24
saao_saa19,P393663,222,150,42
saao_saa19,P393664,48,40,16
saao_saa19,P393665,95,35,12
saao_saa19,P393667,49,26,9
saao_saa19,P393668,49,41,12
saao_saa19,P393669,48,25,15
saao_saa19,P393670,151,24,22
saao_saa19,P393671,34,34,11
saao_saa19,P393672,77,17,13
saao_saa19,P393673,103,75,27
saao_saa19,P393674,85,49,25
saao_saa19,P393675,79,78,16
saao_saa19,P393676,143,46,22
saao_saa19,P393678,60,39,18
saao_saa19,P393679,51,43,15
saao_saa19,P393680,64,64,15
saao_saa19,P393681,48,36,18
saao_saa19,P393682,167,161,21
saao_saa19,P393683,21,15,5
saao_saa19,P393684,208,47,19
saao_saa19,P393685,191,62,15
saao_saa19,P393686,89,43,18
saao_saa19,P393687,58,30,12
saao_saa19,P393688,73,50,11
saao_saa19,P393689,134,110,18
saao_saa19,P393690,268,53,33
saao_saa19,P393691,57,38,16
saao_saa19,P393692,38,13,7
saao_saa19,P393693,32,19,7
saao_saa19,P393694,99,22,11
saao_saa19,P393695,208,20,13
saao_saa19,P393696,65,32,16
saao_saa19,P393698,55,21,10
saao_saa19,P393699,16,10,7
saao_saa19,P393700,42,22,9
saao_saa19,P393702,134,44,14
saao_saa19,P393703,127,27,11
saao_saa19,P393704,79,37,15
saao_saa19,P393705,51,28,11
saao_saa19,P393707,66,30,13
saao_saa19,P393708,76,32,12
saao_saa19,P393709,121,48,17
saao_saa19,P415762,427,50,46
saao_saa19,P428930,132,90,31
saao_saa19,P428957,168,133,22
saao_saa19,P428966,60,59,17
saao_saa19,X190152,418,396,38
saao_saa19,X190153,30,27,7
saao_saa19,X190157,293,98,38
saao_saa19,X190159,204,126,29
saao_saa19,X190161,77,77,15
saao_saa19,X190170,136,115,19
saao_saa19,X190171,85,84,18
saao_saa19,X190173,175,117,22
saao_saa19,X190174,133,73,20
saao_saa19,X190189,127,86,23
saao_saa19,X190190,125,91,21
saao_saa19,X190191,299,161,22
saao_saa21,P236874,28,28,10
saao_saa21,P236876,98,47,13
saao_saa21,P236923,398,103,26
saao_saa21,P236935,62,29,11
saao_saa21,P236951,209,34,19
saao_saa21,P236959,119,18,9
saao_saa21,P236974,217,132,22
saao_saa21,P237020,195,42,13
saao_saa21,P237040,76,15,6
saao_saa21,P237044,166,17,18
saao_saa21,P237045,25,13,8
saao_saa21,P237105,79,79,16
saao_saa21,P237175,111,110,16
saao_saa21,P237176,39,39,12
saao_saa21,P237200,60,27,10
saao_saa21,P237225,531,117,25
saao_saa21,P237239,106,70,28
saao_saa21,P237243,51,51,15
saao_saa21,P237246,136,118,21
saao_saa21,P237248,190,137,34
saao_saa21,P237262,37,31,10
saao_saa21,P237273,94,58,15
saao_saa21,P237283,74,39,19
saao_saa21,P237330,50,29,9
saao_saa21,P237420,68,20,10
saao_saa21,P237459,122,62,24
saao_saa21,P237540,297,252,27
saao_saa21,P237555,45,38,17
saao_saa21,P237567,158,28,12
saao_saa21,P237573,52,15,8
saao_saa21,P237577,124,26,9
saao_saa21,P237638,86,71,19
saao_saa21,P237647,182,19,13
saao_saa21,P237659,59,52,18
saao_saa21,P237683,87,59,22
saao_saa21,P237688,87,65,27
saao_saa21,P237690,191,42,30
saao_saa21,P237691,142,131,22
saao_saa21,P237699,104,8,16
saao_saa21,P237715,154,42,12
saao_saa21,P237728,97,13,9
saao_saa21,P237746,118,43,19
saao_saa21,P237759,237,217,27
saao_saa21,P237779,102,92,17
saao_saa21,P237780,38,38,13
saao_saa21,P237902,133,129,19
saao_saa21,P237904,91,91,20
saao_saa21,P237941,44,41,12
saao_saa21,P237945,169,167,24
saao_saa21,P237954,102,67,32
saao_saa21,P237958,98,65,16
saao_saa21,P237974,24,19,8
saao_saa21,P237984,98,78,23
saao_saa21,P237991,30,25,7
saao_saa21,P238002,81,51,9
saao_saa21,P238003,57,42,14
saao_saa21,P238020,109,80,25
saao_saa21,P238021,49,41,8
saao_saa21,P238091,106,80,15
saao_saa21,P238114,42,7,7
saao_saa21,P238360,171,114,35
saao_saa21,P238413,104,65,15
saao_saa21,P238454,24,13,7
saao_saa21,P238459,98,48,10
saao_saa21,P238492,219,19,20
saao_saa21,P238493,426,140,27
saao_saa21,P238501,246,50,25
saao_saa21,P238512,107,25,18
saao_saa21,P238517,71,21,12
saao_saa21,P238523,55,27,11
saao_saa21,P238524,115,17,11
saao_saa21,P238525,60,14,10
saao_saa21,P238526,134,16,11
saao_saa21,P238641,85,20,12
saao_saa21,P238663,108,82,9
saao_saa21,P238684,203,21,24
saao_saa21,P238686,41,13,7
saao_saa21,P238687,68,17,13
saao_saa21,P238689,103,12,13
saao_saa21,P238714,226,77,25
saao_saa21,P239164,16,10,6
saao_saa21,P239175,36,6,6
saao_saa21,P239185,36,20,12
saao_saa21,P239216,45,30,7
saao_saa21,P239249,110,9,14
saao_saa21,P239277,106,13,9
saao_saa21,P239327,36,8,6
saao_saa21,P239391,47,6,5
saao_saa21,P239422,83,8,11
saao_saa21,P240197,113,59,21
saao_saa21,P240335,81,63,26
saao_saa21,P313555,67,27,11
saao_saa21,P313557,266,52,29
saao_saa21,P313663,85,64,13
saao_saa21,P313697,33,32,10
saao_saa21,P313786,63,23,12
saao_saa21,P313792,51,28,13
saao_saa21,P313816,481,100,21
saao_saa21,P313909,93,15,11
saao_saa21,P313914,198,22,12
saao_saa21,P314031,46,9,7
saao_saa21,P314076,43,14,7
saao_saa21,P314078,55,3,8
saao_saa21,P314277,28,18,7
saao_saa21,P314317,102,66,15
saao_saa21,P314340,110,55,9
saao_saa21,P314362,94,21,17
saao_saa21,P314377,286,75,35
saao_saa21,P393748,175,174,24
saao_saa21,P393750,56,56,14
saao_saa21,P393751,64,62,23
saao_saa21,P393780,153,142,21
saao_saa21,P393821,107,80,17
saao_saa21,P393823,197,121,35
saao_saa21,P393831,46,45,14
saao_saa21,P393832,108,105,19
saao_saa21,P393839,178,175,24
saao_saa21,P393846,111,80,35
saao_saa21,P393853,363,154,22
saao_saa21,P393854,140,132,40
saao_saa21,P393867,55,32,14
saao_saa21,P393904,137,26,12
saao_saa21,P393916,157,121,32
saao_saa21,P393918,137,73,25
saao_saa21,P394734,296,106,21
saao_saa21,P395150,644,65,20
saao_saa21,P395471,320,99,28
saao_saa21,P395556,131,86,20
saao_saa21,P395621,51,22,11
saao_saa21,P395715,470,163,34
saao_saa21,P396041,103,42,16
saao_saa21,P399496,90,21,8
saao_saa21,P422081,103,101,17
saao_saa21,P422197,115,82,23
saao_saa21,P423161,207,207,41
saao_saa21,P424577,60,36,21
saao_saa21,P424868,93,51,14
saao_saa21,P425722,147,112,21
saao_saa21,P451961,39,39,13
saao_saa21,P451964,224,80,34
saao_saa21,P452064,121,71,30
saao_saa21,P452585,147,138,39
saao_saa21,P452644,104,42,23
saao_saa21,P452645,92,91,21
saao_saa21,P452647,18,14,6
saao_saa21,P452648,155,95,24
saao_saa21,P452649,207,168,23
saao_saa21,P452671,59,16,6
saao_saa21,P452718,104,40,11
saao_saa21,P452730,190,88,26
saao_saa21,P452738,174,68,26
saao_saa21,P452742,49,41,13
saao_saa21,P452777,82,32,13
saao_saa21,P452780,69,43,17
saao_saa21,P452784,85,46,18
saao_saa21,P452805,101,59,21
saao_saa21,P452858,75,16,11
saao_saa21,P452901,124,50,15
saao_saa21,Q009252,171,169,21
saao_saa21,X210106,427,169,31
saao_saa21,X211891,188,93,23
